group,title,sku,seller_sku_id,product_id,sale_price,total_stock,units_sold_window,priority_score,fill_cogs,fill_source,fill_comment
Конструкторы,Конструктор новогодний 'Дед мороз' 'Снеговик' 'Ёлочка',WONDERS-НГ-ЛЗЕЛЕН,,2327391,319.0,23,0,67.75,,,
Конструкторы,Конструктор блочный 'Кафе-кондитерская',WONDERS-9196309-КОРИЧН,,2326576,890.0,9,0,67.75,,,
Конструкторы,Конструктор металлический Стройка Кран Трактор Самосвал,WONDERS-02134-АЛЫЙ,,2071821,545.09,13,0,67.75,,,
Конструкторы,Конструктор металлический Стройка Кран Трактор Самосвал,WONDERS-02134-СИНИЙ,,2071821,545.09,13,0,67.75,,,
Конструкторы,Конструктор новогодний 'Дед мороз' 'Снеговик' 'Ёлочка',WONDERS-НГ-ГОЛУБ,,2327391,499.0,13,0,67.75,,,
Конструкторы,Конструктор новогодний 'Дед мороз' 'Снеговик' 'Ёлочка',WONDERS-НГ-АЛЫЙ,,2327391,319.0,19,0,67.75,,,
Конструкторы,Конструктор металлический Стройка Кран Трактор Самосвал,WONDERS-02134-БОРДОВ,,2071821,545.09,11,0,67.75,,,
Конструкторы,Конструктор для девочек Единорог Pixi,WONDERS-PIXI-ГОЛУБ,,2381835,369.0,16,0,67.75,,,
Конструкторы,Конструктор блочный для девочек,WONDERS-5177842-ВИШН,,2334426,649.0,9,0,67.75,,,
Конструкторы,Конструктор  'Железная дорога' Транспорт Поезд,WONDERS-ВВ4239-КРАСН,,1965188,801.0,7,0,67.75,,,
Конструкторы,Конструктор для девочек 'Замок принцессы',WONDERS-PRINC-ГОЛУБ,,2330053,2690.0,2,0,67.75,,,
Конструкторы,Конструктор металлический Стройка Кран Трактор Самосвал,WONDERS-02134-КОРИЧН,,2071821,545.09,9,0,67.75,,,
Конструкторы,Конструктор Динозавр со звуковыми эффектами Серия Дино мир,WONDERS-7761138-АЛЫЙ,Ал,2334521,690.0,7,0,67.75,,,
Конструкторы,Конструктор блочный 'Кафе-кондитерская',WONDERS-9196309-КОНФЕТН,,2326576,1190.0,4,0,67.75,,,
Конструкторы,Конструктор для девочек 'Комната Дорис',WONDERS-ДОРИС-ПУРПУР,,2336154,499.0,7,0,67.75,,,
Конструкторы,Конструктор новогодний 'Дед мороз' 'Снеговик' 'Ёлочка',WONDERS-НГ-КОРИЧН,,2327391,349.0,10,0,67.75,,,
Конструкторы,Конструктор детский для девочек ' На воздушном шаре' ' Пляжный отдых',WONDERS-РОЗМЕЧТ-БИРЮЗ,,2398639,490.0,7,0,67.75,,,
Конструкторы,Конструктор для девочек Единорог Pixi,WONDERS-PIXI-ИНДИГО,,2381835,369.0,9,0,67.75,,,
Конструкторы,Конструктор для девочек Единорог Pixi,WONDERS-PIXI-РОЗОВ,,2381835,369.0,9,0,67.75,,,
Конструкторы,Конструктор блочный для девочек,WONDERS-5177842-КОРАЛЛ,,2334426,549.0,6,0,67.75,,,
Конструкторы,Конструктор блочный 'Кафе-кондитерская',WONDERS-9196309-РОЗОВ,,2326576,1590.0,2,0,67.75,,,
Конструкторы,Конструктор Синий трактор,WONDERS-7472685-СИНИЙ,,2394719,349.0,9,0,67.75,,,
Конструкторы,Конструктор Динозавр со звуковыми эффектами Серия Дино мир,WONDERS-7761138-ЗЕЛЕН,Зелен,2334521,999.0,3,0,67.75,,,
Конструкторы,Конструктор Динозавр. Робот-трансформер 'Вольтрон' 6 видов,WONDERS-ДИНОБОТ-СИНИЙ,,2334559,379.0,7,0,67.75,,,
Конструкторы,Конструктор Динозавр со звуковыми эффектами Серия Дино мир,WONDERS-7761138-ЧЕРН,Черный,2334521,790.0,3,0,67.75,,,
Конструкторы,Конструктор новогодний 'Дед мороз' 'Снеговик' 'Ёлочка',WONDERS-НГ-КОРАЛЛ,,2327391,299.0,7,0,67.75,,,
Конструкторы,Конструктор Динозавр со звуковыми эффектами Серия Дино мир,WONDERS-7761138-КОРИЧН,Коричневый,2334521,690.0,3,0,67.75,,,
Конструкторы,Конструктор для девочек 'Океанариум',WONDERS-784949,,2330047,1990.0,1,0,67.75,,,
Конструкторы,Конструктор Динозавры 'Трицератопс и бронтозавр' звуковые эффекты,WONDERS-7761117-ЗЕЛЕН,ЗЕЛ5,2394570,990.0,2,0,67.75,,,
Конструкторы,Конструктор Динозавр. Робот-трансформер 'Вольтрон' 6 видов,WONDERS-ДИНОБОТ-ФИОЛЕТ,,2334559,329.0,6,0,67.75,,,
Конструкторы,Конструктор робот «Полицейский транспорт» 6 видов,WONDERS-7045863-МОРСК,,2336930,449.0,4,0,67.75,,,
Конструкторы,Конструктор робот «Полицейский транспорт» 6 видов,WONDERS-7045863-БЕЛЫЙ,,2336930,399.0,4,0,67.75,,,
Конструкторы,Конструктор робот «Полицейский транспорт» 6 видов,WONDERS-7045863-ИНДИГО,,2336930,449.0,3,0,67.75,,,
Конструкторы,Конструктор робот «Полицейский транспорт» 6 видов,WONDERS-7045863-ГОЛУБ,,2336930,399.0,3,0,67.75,,,
Конструкторы,Конструктор Динозавр. Робот-трансформер 'Вольтрон' 6 видов,WONDERS-ДИНОБОТ-ЗЕЛЕН,,2334559,379.0,3,0,67.75,,,
Конструкторы,Конструктор робот «Полицейский транспорт» 6 видов,WONDERS-7045863-ЛАЗУР,,2336930,399.0,2,0,67.75,,,
Конструкторы,Конструктор Стройка: экскаватор кран,WONDERS-ВВ4810-ЖЕЛТ,,683697,468.0,1,0,67.75,,,
Конструкторы,Конструктор Динозавр. Робот-трансформер 'Вольтрон' 6 видов,WONDERS-ДИНОБОТ-ГОЛУБ,,2334559,379.0,1,0,67.75,,,
Конструкторы,Яйцо с конструктором Монстры,WONDERS-МОНСТРЫ-1,,50191,190.0,0,0,67.75,,,
Конструкторы,Яйцо с конструктором Монстры,WONDERS-МОНСТРЫ-2,,50191,190.0,0,0,67.75,,,
Конструкторы,Яйцо с конструктором Монстры,WONDERS-МОНСТРЫ-3,,50191,190.0,0,0,67.75,,,
Конструкторы,Яйцо с конструктором Монстры,WONDERS-МОНСТРЫ-4,,50191,190.0,0,0,67.75,,,
Конструкторы,Яйцо с конструктором Монстры,WONDERS-МОНСТРЫ-5,,50191,190.0,0,0,67.75,,,
Конструкторы,Яйцо с конструктором Монстры,WONDERS-МОНСТРЫ-6,,50191,190.0,0,0,67.75,,,
Конструкторы,Яйцо с конструктором Динозавры,WONDERS-ДИНОЯЙЦ-1,,50192,190.0,0,0,67.75,,,
Конструкторы,Яйцо с конструктором Динозавры,WONDERS-ДИНОЯЙЦ-2,,50192,190.0,0,0,67.75,,,
Конструкторы,Яйцо с конструктором Динозавры,WONDERS-ДИНОЯЙЦ-3,,50192,190.0,0,0,67.75,,,
Конструкторы,Яйцо с конструктором Динозавры,WONDERS-ДИНОЯЙЦ-4,,50192,190.0,0,0,67.75,,,
Конструкторы,Яйцо с конструктором Динозавры,WONDERS-ДИНОЯЙЦ-5,,50192,190.0,0,0,67.75,,,
Конструкторы,Яйцо с конструктором Динозавры,WONDERS-ДИНОЯЙЦ-6,,50192,190.0,0,0,67.75,,,
Конструкторы,Конструктор - каталка Паровозик 7 деталей,WONDERS-ККП02,,309735,380.0,0,0,67.75,,,
Конструкторы,Конструктор Городок 23 детали окрашенный,WONDERS-К1601,,367276,730.0,0,0,67.75,,,
Конструкторы,Конструктор Городок 27 деталей наполовину окрашенный,WONDERS-К2110,,494267,990.0,0,0,67.75,,,
Конструкторы,Конструктор 3D модель для раскрашивания с инерционным механизмом Bondibon,WONDERS-ВВ2227-ЖЕЛТ,,672993,199.0,0,0,67.75,,,
Конструкторы,Конструктор 3D модель для раскрашивания с инерционным механизмом Bondibon,WONDERS-ВВ2227-ЗЕЛЕН,,672993,199.0,0,0,67.75,,,
Конструкторы,Конструктор 3D модель для раскрашивания с инерционным механизмом Bondibon,WONDERS-ВВ2227-КРАСН,,672993,199.0,0,0,67.75,,,
Конструкторы,Конструктор 3D модель для раскрашивания с инерционным механизмом Bondibon,WONDERS-ВВ2227-СИНИЙ,,672993,199.0,0,0,67.75,,,
Конструкторы,Конструктор Стройка: экскаватор кран,WONDERS-ВВ4810-СЕРЫЙ,,683697,520.0,0,0,67.75,,,
Конструкторы,Конструктор Стройка: экскаватор кран,WONDERS-ВВ4810-ЧЕРН,,683697,520.0,0,0,67.75,,,
Конструкторы,Конструктор 'Розовая мечта' - Фабрика звезд 430 деталей,WONDERS-Г44952,,683730,1150.0,0,0,67.75,,,
Конструкторы,Конструктор Капитан AUSINI 2 в 1 132 детали,WONDERS-Г79545,,684633,380.0,0,0,67.75,,,
Конструкторы,Конструктор Автомобиль AUSINI 3 варианта сборки 143 детали,WONDERS-Г79562,,684653,510.0,0,0,67.75,,,
Конструкторы,Конструктор Капитан AUSINI 2 в 1 244 детали,WONDERS-Г79547,,684790,1050.0,0,0,67.75,,,
Конструкторы,Конструктор Капитан AUSINI 2 в 1 201 деталь,WONDERS-Г79546,,684813,790.0,0,0,67.75,,,
Конструкторы,Конструкторы Sluban Строительная техника,WONDERS-М38В059-Г87710A,,672980,140.0,0,0,67.75,,,
Конструкторы,Конструкторы Sluban Строительная техника,WONDERS-М38В059-Г87710B,,672980,140.0,0,0,67.75,,,
Конструкторы,Конструкторы Sluban Строительная техника,WONDERS-М38В059-Г87710C,,672980,140.0,0,0,67.75,,,
Конструкторы,Конструкторы Sluban Строительная техника,WONDERS-М38В059-Г87710D,,672980,140.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban,WONDERS-Г87713-БЕЖЕВ,,868993,175.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban,WONDERS-Г87713-ЖЕЛТ,,868993,175.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban,WONDERS-Г87713-КРАСН,,868993,175.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban,WONDERS-Г87713-СЕРЫЙ,,868993,175.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban Builder mini,WONDERS-Г87709-БЕЖЕВ,,869182,85.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban Builder mini,WONDERS-Г87709-ЖЕЛТ,,869182,85.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban Builder mini,WONDERS-Г87709-ЗЕЛЕН,,869182,85.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban Builder mini,WONDERS-Г87709-ЗОЛОТ,,869182,85.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban Builder mini,WONDERS-Г87709-КОРИЧН,,869182,85.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban Builder mini,WONDERS-Г87709-КРАСН,,869182,85.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban Builder mini,WONDERS-Г87709-ОРАНЖ,,869182,85.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban Builder mini,WONDERS-Г87709-СЕРЫЙ,,869182,85.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban Builder mini,WONDERS-Г87709-СИНИЙ,,869182,85.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban Builder mini,WONDERS-Г87709-ТЕМНСИН,,869182,85.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban Builder mini,WONDERS-Г87709-ХАКИ,,869182,85.0,0,0,67.75,,,
Конструкторы,Конструктор Sluban Builder mini,WONDERS-Г87709-ЧЕРН,,869182,85.0,0,0,67.75,,,
Конструкторы,Конструктор  'Железная дорога' Транспорт Поезд,WONDERS-ВВ4239-СИНИЙ,,1965188,890.0,0,0,67.75,,,
Конструкторы,Конструктор 3D модель для раскрашивания с инерционным механизмом Bondibon,WONDERS-ВВ2227-АЛЫЙ,,672993,199.0,0,0,67.75,,,
Конструкторы,Конструктор новогодний 'Дед мороз' 'Снеговик' 'Ёлочка',WONDERS-НГ-БЕЛЫЙ,,2327391,449.0,0,0,67.75,,,
Конструкторы,Конструктор новогодний 'Дед мороз' 'Снеговик' 'Ёлочка',WONDERS-НГ-ЗЕЛЕН,,2327391,499.0,0,0,67.75,,,
Конструкторы,Конструктор Динозавр. Робот-трансформер 'Вольтрон' 6 видов,WONDERS-ДИНОБОТ-КРАСН,,2334559,379.0,0,0,67.75,,,
Конструкторы,Конструктор Динозавр. Робот-трансформер 'Вольтрон' 6 видов,WONDERS-ДИНОБОТ-ОРАНЖ,,2334559,329.0,0,0,67.75,,,
Конструкторы,Конструктор-трансформер 'Паровоз' 3 варианта сборки 305 деталей,WONDERS-9196324,,2336414,1099.0,0,0,67.75,,,
Конструкторы,Конструктор робот «Полицейский транспорт» 6 видов,WONDERS-7045863-ЛЕДЯН,,2336930,399.0,0,0,67.75,,,
Конструкторы,Конструктор детский для девочек ' На воздушном шаре' ' Пляжный отдых',WONDERS-РОЗМЕЧТ-НГОЛУБ,,2398639,590.0,0,0,67.75,,,
Товары для малышей,Пазлы детские мягкие для малышей Транспорт Животные,WONDERS-7345331-ЖЕЛТ,,2378971,320.0,20,0,66.75,,,
Товары для малышей,Набор развивающих игр для малышей 'Учись играя!' 7 в 1,WONDERS-04415,,2297240,1590.0,4,0,66.75,,,
Товары для малышей,Пазлы детские мягкие для малышей Транспорт Животные,WONDERS-7345331-СИНИЙ,,2378971,320.0,19,0,66.75,,,
Товары для малышей,Пазлы детские мягкие для малышей Транспорт Животные,WONDERS-7345331-ЗЕЛЕН,,2378971,320.0,17,0,66.75,,,
Товары для малышей,Развивающая игра для малышей на липучках 'Юный кулинар',WONDERS-03753,,1624194,536.4,10,0,66.75,,,
Товары для малышей,Пазлы для малышей 'Собери свою зверюшку. Животные леса Африки',WONDERS-04689-ОРАНЖ,ОРАНЖ,2209310,529.0,9,0,66.75,,,
Товары для малышей,Прорезыватель / грызунок для малышей в виде животных,WONDERS-04130-АЛЫЙ,,1603250,239.0,17,0,66.75,,,
Товары для малышей,Прорезыватель / грызунок для малышей в виде животных,WONDERS-04130-ЛИМОН,,1603250,289.0,13,0,66.75,,,
Товары для малышей,Пазлы для малышей 'Собери свою зверюшку. Животные леса Африки',WONDERS-04689-ЗЕЛЕН,ЗЕЛ,2209310,529.0,7,0,66.75,,,
Товары для малышей,Прорезыватель / грызунок для малышей в виде животных,WONDERS-04130-ПУРПУР,,1603250,239.0,15,0,66.75,,,
Товары для малышей,Пазлы детские мягкие для малышей Транспорт Животные,WONDERS-7345331-КОРИЧН,,2378971,320.0,11,0,66.75,,,
Товары для малышей,Прорезыватель / грызунок для малышей в виде животных,WONDERS-04130-АМЕТИС,,1603250,239.0,14,0,66.75,,,
Товары для малышей,Прорезыватель / грызунок для малышей в виде животных,WONDERS-04130-КРАСН,,1603250,239.0,10,0,66.75,,,
Товары для малышей,Эмоции развивающая игра для малышей пластик на липучках,WONDERS-03818-ЗЕЛЕН,,1266595,699.0,3,0,66.75,,,
Товары для малышей,Пазлы MAXI Baby Toys 'Собирай цвета' для малышей,WONDERS-04780-ЗЕЛЕН,,2208171,449.1,3,0,66.75,,,
Товары для малышей,Развивающая игра для малышей на липучках : Кто где живет? Изучаем цвета,WONDERS-02866-ИНДИГО,,1813929,749.0,1,0,66.75,,,
