rank,product_id,group,title,sold,price,active,rating
180,2222984,Прочее,"Антистресс игрушка, браслет мялка-тянучка, светится",42,259.0,5,5.0
181,2203256,"Кубики, мозаика и пирамидки","Кубики детские пластмассовые  с картинками ""Лесные / домашние животные""",42,199.0,0,5.0
182,447022,Деревянные игрушки и шнуровки,"Деревянная игрушка Шнуровка ""Корова""",42,175.0,0,5.0
183,28819,Прочее,"Игрушка для развития моторики ""Серпантинка""",42,1125.0,2,5.0
184,3066958,Творчество и рукоделие,Набор для шитья. Игрушка из фетра своими руками Милый динозаврик,41,299.0,39,4.0
185,2324714,Творчество и рукоделие,"Мягкая елочная игрушка из фетра: домик, елочка, колокольчик своими руками",41,329.0,2,5.0
186,2213187,Настольные и карточные игры,"Детская настольная игра для большой компании ""Мемы, общий сбор!""",41,459.0,22,5.0
187,903632,Творчество и рукоделие,Набор для вышивания крестиком с пяльцами. Детская вышивка Новогодняя Дед Мороз,41,299.0,29,0.0
188,901598,Книги и обучающие материалы,Внимание и логика. Развивающая игра Пиши-Стирай,41,445.5,30,5.0
189,414714,Деревянные игрушки и шнуровки,"Шнуровка Лапочка ""Три кота"" Алатойс",41,149.0,0,5.0
190,309589,Деревянные игрушки и шнуровки,"Шнуровка ""Свинка Пеппа"" развивающая деревянная игрушка",41,150.0,0,5.0
191,2331513,Мягкие игрушки и театр,"Кукла-перчатка на руку Домашний кукольный театр Доктор,  внучка Машенька",40,299.0,3,0.0
192,1010273,"Кубики, мозаика и пирамидки","Кубики ""Король Лев"" Герои Disney, Собери картинку. 6 штук",40,230.0,0,5.0
193,810916,"Животные, фигурки и наборы","Лото ""Фрукты-овощи"", ""Животные"", ""Транспорт"" от Алатойс",40,531.0,26,5.0
194,537588,Прочее,"Набор игровой ""Играем в воде"", Рыбки-колечки для ныряния, Вondibon",40,390.0,0,5.0
195,452340,Деревянные игрушки и шнуровки,Деревянная игрушка - Шнуровка Уточка,40,175.0,0,5.0
196,309577,Деревянные игрушки и шнуровки,"Шнуровка ""Джордж"" Свинка Пеппа развивающая деревянная игрушка",40,175.0,1,5.0
197,172659,Прочее,Совочек НОРДПЛАСТ 15см,40,20.0,0,0.0
198,13323,Деревянные игрушки и шнуровки,"Игрушка-шнуровка в контейнере, 45 шт",40,450.0,0,4.7
199,2984275,Прочее,"Блокнот IQ Лабиринты, Кроссворды, задания. Новогодний детский",39,75.0,31,0.0
200,234052,Настольные и карточные игры,Зубастый крокодил. Настольная игра со светом и звуком / Безумный крокодил Bondibon,39,1450.0,0,4.4
201,455258,Пазлы,"Детские деревянные пазлы ""Учись считать""",38,430.65,21,5.0
202,9926,Настольные и карточные игры,"Игра настольная Мемори, мемо на память и логику",38,749.0,0,5.0
203,2974849,Творчество и рукоделие,Ёлочный шар под раскраску на новый год Холодное сердце Эльза и Олаф,37,149.0,3,5.0
204,2574753,Опыты и наука,"Набор для опытов Удивительные опыты с водой, 23 предмета, 20 опытов",37,990.0,13,3.5
205,2336414,Конструкторы,"Конструктор-трансформер ""Паровоз"", 3 варианта сборки, 305 деталей",37,1099.0,0,5.0
206,1830487,Творчество и рукоделие,"Раскраска на доске ""Животные"": Котик, Единорог, Лев, Фламинго, Жираф",37,399.0,17,5.0
207,434777,Прочее,"Лабиринт ""Кот""",37,210.0,0,5.0
208,2974974,Творчество и рукоделие,"Наклейки новогодние кружочки. Приходи, Новый год",36,169.0,4,5.0
209,2303775,Опыты и наука,Раскопки для детей Юный археолог (17 артефактов),36,499.0,3,5.0
210,1034678,Деревянные игрушки и шнуровки,Игрушка Машинка деревянная,36,245.0,0,5.0
211,955784,Настольные и карточные игры,"Детская настольная игра Домино ""Животные, игрушки""",36,355.0,5,5.0
212,711203,Деревянные игрушки и шнуровки,Деревянные счетные палочки и счетный материал,36,531.0,19,5.0
213,45705,Настольные и карточные игры,"Настольная семейная игра ""Быстрые стаканчики""",36,1124.1,11,5.0
214,2976834,Прочее,"Кружка керамическая детская, сувенирная, 350 мл Супер-мен, Человек-паук Marvel",35,454.09,22,5.0
215,537528,Прочее,"Жилет для плавания детский ""Тропические приятели""  3-5 лет",35,450.0,0,5.0
216,2539424,Книги и обучающие материалы,"Книжка - шуршалка по методике Г. Домана,Чёрно-белые картинки для малышей , Животные",34,441.0,57,0.0
217,367773,Деревянные игрушки и шнуровки,"Шнуровка Гоня ""Три кота""",34,149.0,0,5.0
218,2071821,Конструкторы,"Конструктор металлический Стройка, Кран, Трактор, Самосвал",33,545.09,46,0.0
219,1008855,Творчество и рукоделие,"Раскраски антистресс, Дыхание весны, 6 листов 29,5х19 см",33,165.0,0,5.0
220,903391,Магнитные игры и одевашки,"Магниты новогодние ""Магнитные истории: Дед мороз, Снегурочка, Ёлочка""",33,199.0,15,4.8
221,348068,Прочее,"Новогодняя игрушка для раскрашивания ""Ёлочные украшения"" Домик Деда Мороза",33,255.0,0,5.0
222,30518,Прочее,"Металлофон, 8 нот",33,450.0,0,5.0
223,13255,Магнитные игры и одевашки,"Магнитный конструктор ""Смешные лица""",33,750.0,0,5.0
224,2547763,Прочее,"Мелки цветные ""Смешарики"", Тачки, Принцесса",32,69.0,73,0.0
225,2449674,Прочее,"Набор для девочек: временная тату, заколки, браслетик, Единорог, Котёнок, Корги",32,199.0,24,5.0
226,2394763,"Животные, фигурки и наборы","Кубики мягкие для малышей Синий трактор: Зверята, кубики, 4 шт, 8 см",32,590.0,19,5.0
227,509659,Прочее,"Круг надувной для плавания 51 см, 3-6лет INTEX",32,190.0,0,5.0
228,418078,"Кубики, мозаика и пирамидки","Пирамидка ""Ёлочка""",32,500.5,2,0.0
229,417270,Прочее,"Игровой набор ""Стирка""",32,549.0,0,5.0
230,323348,Прочее,"Игры с прищепками ""Фрукты-овощи""",32,391.5,6,5.0
231,309719,Деревянные игрушки и шнуровки,"Каталка "" Коровка "" развивающая деревянная игрушка",32,375.0,0,4.5
232,487978,Деревянные игрушки и шнуровки,Деревянная игрушка Сортер,31,549.0,0,4.8
233,2793019,Прочее,Карнавальная шляпа Ведьмы - Колдуньи на Хэллоуин. Паутина и Ведьмочка,30,499.0,0,5.0
234,2547739,Опыты и наука,"Химические опыты, эксперименты. Полимерные червячки, Коралловый риф, Смешарики, Мимимишки",30,299.0,9,5.0
235,1969380,Прочее,"Компактные развивающие игры в дорогу для малышей ""Учимся считать, читать и писать""",30,549.0,0,5.0
236,1965154,Конструкторы,"Конструктор крупный для малышей ""Трактор"", ""Пожарная машина"", большие детали",30,1237.1,9,5.0
237,1813659,Магнитные игры и одевашки,"Магнитная игра Сказка Колобок ""В гостях у сказки""",30,349.0,0,0.0
238,1375303,Деревянные игрушки и шнуровки,Пирамидка деревянная развивающая игрушка для малышей,30,399.0,0,5.0
239,1185559,Творчество и рукоделие,"Набор для рисования Bondibon ""Художник светом"". Рисуй светом в темноте",30,750.0,0,4.0
240,949725,Прочее,"Планер на неделю. Доска маркерная двусторонняя на подвесе, с маркером",30,249.0,0,5.0
241,907518,Опыты и наука,"Открытка новогодняя своими руками светящаяся. Снеговичок, Ёлочка. Набор для опытов",30,199.0,0,5.0
242,800197,Настольные и карточные игры,"Игра-викторина ""Любимые сказки"" серия Умная Сова от Bondibon",30,799.0,0,5.0
243,673006,Конструкторы,"Конструктор с инерционным механизмом гоночная машина, экскаватор, внедорожник",30,190.0,0,0.0
244,507101,Деревянные игрушки и шнуровки,"Набор игрушек для купания ""Играем в воде"", рыбалка. Сачок и три рыбки",30,319.0,0,5.0
245,416628,Настольные и карточные игры,"Детское домино ""Животные""",30,420.0,2,0.0
246,13276,Пазлы,"Пазлы - вкладыши деревянные, фигуры",30,550.0,0,5.0
247,2280409,Прочее,"Кружка новогодняя, под роспись, ""Снеговик, Пингвины с красками""",29,399.0,2,5.0
248,2234041,Прочее,Слайм  с блестками разноцветный 19 см большой,29,299.0,0,5.0
249,2212965,Настольные и карточные игры,"Дубль, Дуббль, настольная детская игра Дабл Алфавит",29,399.0,21,0.0
250,1832503,Творчество и рукоделие,"Набор для шитья ""Мягкая игрушка своими руками"" Лисичка, Мишка, Зайчик",29,615.12,25,4.8
251,1010297,"Кубики, мозаика и пирамидки","Кубики детские с картинками , 6 штук  Герои Дисней ""Пушистые истории. Королевские питомцы""",29,230.0,1,5.0
252,49050,Прочее,Музыкальный инструмент Бубен,29,270.0,0,4.8
253,2793264,Прочее,Карнавальная шляпа - конус на Хэллоуин Ведьмочка / Ведьма,28,369.0,6,4.5
254,2427107,Мягкие игрушки и театр,"Сумка детская для девочки плюшевая с ручкой Единорог, Котёнок",28,444.11,2,5.0
255,2394570,Конструкторы,"Конструктор Динозавры ""Трицератопс и бронтозавр"", звуковые эффекты",28,990.0,2,5.0
256,2324757,Прочее,Декор Новогодний своими руками. Чайный домик. Зимний домик,28,690.0,0,5.0
257,417018,"Кубики, мозаика и пирамидки","Пирамидка ""Счёты""",28,390.0,0,4.0
258,348104,Прочее,"Набор для творчества Bondibon ""Ёлочные украшения"" (паровоз, снеговик, колокольчик, лошадка)",28,549.0,1,0.0
259,38902,Прочее,Компактные развивающие игры в дорогу САМЫЙ БЫСТРЫЙ от Bondibon,28,750.0,0,5.0
260,2761366,Пазлы,"Хэллоуин. Пазл Ужасно милые корги, Ведьма, Ведьмочка, 54 элемента",27,99.0,23,0.0
261,1024152,Прочее,"Счетный материал ""Палочки для счета"", 50 штук",27,185.0,3,0.0
262,972539,Настольные и карточные игры,Шпионская мафия,27,185.0,0,0.0
263,903450,Магнитные игры и одевашки,"Магнитики новогодние С Новым годом! Магниты Дед мороз, ёлочка, снегурочка, снежинки",27,265.0,0,5.0
264,903367,Книги и обучающие материалы,Логика с пеленок. Развивающая игра Пиши-Стирай,27,495.0,12,5.0
265,522626,Прочее,Надувной круг для плавания Big Animal 72*66см 3-6 лет,27,390.0,0,5.0
266,438427,Пазлы,"Пазлы детские деревянные  для малышей ""Животные "", 4 картинки в наборе",27,420.0,20,5.0
267,1008331,Прочее,Игра для детей Сорви башню (цветная)/ Падающая башня,26,612.0,7,5.0
268,234058,Настольные и карточные игры,Зубастый динозавр cо светом и звуком настольная игра BONDIBON,26,1305.0,6,3.7
269,38891,Прочее,Компактные развивающие игры в дорогу ЛОГИЧЕСКИЕ ИГРЫ Bondibon,26,620.0,0,0.0
270,2680595,Творчество и рукоделие,"Раскраска -книжка детская. Соник, Котёнок, Тигренок, Пони, Единорог, Чебурашка, Щенок",25,149.0,60,0.0
271,1009744,Магнитные игры и одевашки,"Шахматы, шашки, Словодел  3 игры в 1 Магнитные умные игры в дорогу",25,759.0,0,5.0
272,978469,Настольные и карточные игры,"Детская настольная командная игра ""Зловещая мафия""",25,185.0,0,0.0
273,965661,Деревянные игрушки и шнуровки,"Детский коврик ""Автодорога"" +2 деревянные машинки",25,890.0,0,5.0
274,901437,Книги и обучающие материалы,"Рисовалки, обводилки. 72 задания, 36 многоразовых карточек. Пиши-Стирай",25,495.0,0,0.0
275,424627,Деревянные игрушки и шнуровки,"Деревянная игрушка - шнуровка Изюм,  ""Три кота""",25,175.0,0,5.0
276,2377508,"Кубики, мозаика и пирамидки","Конструктор, кубики Синий трактор: Алфавит, 9 шт",24,390.0,16,5.0
277,932203,Настольные и карточные игры,"Карточная настольная игра ""Вампирская мафия""",24,245.0,1,0.0
278,925140,Настольные и карточные игры,Детское Деревянное лото Домашние и дикие животные,24,415.0,0,3.0
279,925125,Настольные и карточные игры,"Лото детское ""Овощи, фрукты, ягоды"" деревянное. Настольная детская игра",24,395.0,0,0.0
280,924332,Настольные и карточные игры,"Настольная развивающая игра для малышей ""Лото детское. Половинки""",24,380.0,0,5.0
281,512278,Прочее,Радужные мыльные пузыри,24,99.0,0,5.0
282,509533,Прочее,"Круг надувной Animal с разъемными концами, 3-6лет",24,350.0,0,0.0
283,457121,Прочее,"Лабиринт ""Рыбка""",24,472.5,1,5.0
284,424614,Книги и обучающие материалы,"Часики-сортер ""Три кота"", детские обучающие часы",24,681.59,3,5.0
285,419307,Деревянные игрушки и шнуровки,"Деревянный конструктор - каталка ""Полицейская машина""",24,380.0,0,5.0
286,129019,Прочее,"""Малыши считают"", компактные развивающие игры в дорогу от Bondibon",24,549.0,0,5.0
287,13313,Деревянные игрушки и шнуровки,"Шнуровка ""Запасливый Ёжик""",24,750.0,0,5.0
288,2671058,Творчество и рукоделие,"Аппликация стразами для детей. Мозаика Лиса, набор для творчества",23,359.0,2,5.0
289,925108,Настольные и карточные игры,"Деревянное лото Собирай-ка: овощи, фрукты, грибы, цветы",23,415.0,15,5.0
290,799192,Настольные и карточные игры,"Страны мира 2, Игра-викторина серия ""Умная Сова"" Bondibon",23,791.12,2,5.0
291,539270,Прочее,"Раствор радужных мыльных пузырей, баночка  240 мл",23,180.0,0,5.0
292,1613,Деревянные игрушки и шнуровки,"Деревянная игрушка ""Весёлый жирафик"" 3 в 1: счеты, арифметические кубики, лабиринт",23,1750.0,0,5.0
293,1612,Деревянные игрушки и шнуровки,"Деревянная игрушка ""Музыкальный жирафик"" 3 в 1: счеты, арифметические кубики, ксилофон",23,1750.0,0,5.0
294,2744709,Творчество и рукоделие,Раскраска для девочек. Моя мода. Стильные тренды. Гламурные питомцы,22,149.0,8,5.0
295,2327715,Конструкторы,"Конструктор для мальчиков- трансформер ""Динозавр"", 3 варианта сборки",22,1290.0,23,5.0
296,1603250,"Животные, фигурки и наборы",Прорезыватель / грызунок для малышей в виде животных,22,239.0,69,5.0
297,507123,Пазлы,"Пазл-сортер для малышей ""Кто где живет"", развивающая деревянная игрушка",22,454.09,7,4.5
298,456824,Пазлы,"Пазлы детские деревянные для малышей ""Животные"", 4 картинки в наборе",22,420.0,17,5.0
299,350952,Деревянные игрушки и шнуровки,"Игрушка каталка ""Шнуровка лошадка"", деревянная, на верёвочке",22,375.0,5,5.0
300,172503,Прочее,"Детская активная подвижная игра ""Твистер - Пицца""",22,441.0,2,5.0
301,2678173,Настольные и карточные игры,"Настольная игра Весёлые ребусы, 30 карт, 3+",21,269.0,19,0.0
302,2539433,Прочее,"Платочек / комфортер - шуршалка для малышей. Черно-белые картинки, 20*20 см",21,390.0,0,5.0
303,2077514,Творчество и рукоделие,"Доски для выжигания, 5 штук",21,439.12,15,5.0
304,494186,Деревянные игрушки и шнуровки,Деревянная игрушка - Сортер,21,480.0,0,5.0
305,418769,"Кубики, мозаика и пирамидки",Пирамидка - счеты,21,627.9,2,5.0
306,2673434,Прочее,"Абакус. Счёты по методике Ментальная арифметика, 15 рядов",20,499.0,0,0.0
307,2518364,Творчество и рукоделие,Книга Рисуем наклейками по номерам. Создай свой шедевр!,20,449.0,0,0.0
308,2201006,Настольные и карточные игры,"Детская настольная игра ""Что я делаю?"" из серии Кто я? и Где я нахожусь?",20,399.0,2,0.0
309,2071595,Книги и обучающие материалы,"Кубики детские с картинками ""Учим алфавит"" азбука пластмассовые",20,329.0,0,0.0
310,1832834,Настольные и карточные игры,"Развивающая настольная игра в слова ""Словодел"". Составь слово",20,329.0,0,0.0
311,1813929,Книги и обучающие материалы,"Развивающая игра для малышей на липучках : Кто где живет?, Изучаем цвета",20,749.0,1,5.0
312,1058698,Пазлы,Крупные мягкие пазлы для детей 24 элемента. Дисней. Королевские питомцы. Пазлы для девочек,20,164.0,0,5.0
313,1010191,Настольные и карточные игры,"Детское домино ""Транспорт"", серия Вaby Toys",20,355.0,0,5.0
314,977687,Настольные и карточные игры,"Детская настольная игра ""Пиратская мафия""",20,217.0,0,0.0
315,703417,Книги и обучающие материалы,"Книга раскрасок антистресс, 24 листа, 12 дизайнов",20,320.0,0,5.0
316,604909,Деревянные игрушки и шнуровки,"Деревянная игрушка - шнуровка, 4 вида",20,155.0,0,5.0
317,539420,Деревянные игрушки и шнуровки,"Деревянная развивающая игрушка - шнуровка ""Ферма и Саванна""",20,325.0,21,5.0
318,434783,Прочее,"Лабиринт ""Корова""",20,472.5,13,5.0
319,416668,Деревянные игрушки и шнуровки,Деревянная игрушка Сортер с шнурками,20,510.0,0,4.8
320,353251,Деревянные игрушки и шнуровки,Деревянная музыкальная игрушка для детей Ксилофон / Металлофон,20,801.0,2,0.0
321,309712,Деревянные игрушки и шнуровки,"Каталка "" Котик "" развивающая деревянная игрушка",20,285.0,0,0.0
322,309468,"Кубики, мозаика и пирамидки",Пирамидка Alatoys Счёты,20,599.0,0,4.5
323,304606,Прочее,"Игрушка погремушка Bondibon Baby You ""Сова"" с прорезывателями",20,370.0,0,5.0
324,257980,Книги и обучающие материалы,"Книга для купания и игр в ванной ""Кто моя мама?"", Bondibon",20,180.0,0,5.0
325,190890,Прочее,Грабельки 17см,20,11.0,0,5.0
326,91618,Прочее,Мозайка детская,20,160.0,0,4.0
327,13399,Деревянные игрушки и шнуровки,Губная деревянная гармошка,20,150.0,0,4.4
328,13241,Прочее,"Сортер для развития мелкой моторики, 2х2",20,395.0,0,5.0
329,10005,Прочее,"Сортер ""Логический слонёнок""",20,550.0,0,5.0
330,2767578,Прочее,"Гирлянда на ленте на Хэллоуин Happy Halloween, кошки -тыквы",19,199.0,1,0.0
331,1607133,Пазлы,"Пазлы детские ""Животные""",19,225.0,0,5.0
332,949646,Прочее,Планшет доска для рисования маркерно-меловой двусторонний с маркером,19,275.0,0,0.0
333,419514,Прочее,"Счетный материал ""Палочки для счета"" 50 деталей",19,235.0,0,0.0
334,419328,Пазлы,"Деревянная развивающая игрушка Пазл - вкладыш ""Сафари""",19,365.0,3,5.0
335,350909,Деревянные игрушки и шнуровки,"Игрушка-каталка ""Шнуровка Коровка"", деревянная, на верёвочке",19,375.0,11,5.0
336,172429,Настольные и карточные игры,"Футбол, Боулинг, Баскетбол"" Настольная семейная игра ""3в1""",19,1439.1,6,5.0
337,134375,Прочее,Вкладыши,19,120.0,0,3.0
338,38757,Прочее,"""Найди отличия!"" - компактная развивающая игра в дорогу Bondibon",19,620.0,0,5.0
339,12919,Прочее,Автовоз,19,800.0,0,5.0
340,10659,Деревянные игрушки и шнуровки,Деревянная пирамидка,19,199.0,0,4.5
341,2189,Прочее,"Новогодние чехлы на спинку стула, 2 штуки",19,200.0,0,4.5
342,2748091,Настольные и карточные игры,"Уно / UNO/ Настольная игра на реакцию и внимание UMO momento, 70 карт, 8+",18,349.0,12,0.0
343,2691711,Книги и обучающие материалы,"Книжка-шуршалка с погремушкой. Кто как говорит? Животные фермы, Зоопарк",18,690.0,0,0.0
344,2670927,Книги и обучающие материалы,"Книга развивающая для детей. Буквенные и математические лабиринты ( ребусы, логика)",18,99.0,4,5.0
345,2224214,Прочее,"Слайм с блестками, стекло, разноцветный, большой размер",18,259.0,0,5.0
346,2016878,Настольные и карточные игры,Настольная игра для детей Новогоднее МЕМО,18,239.0,0,0.0
347,1315962,Творчество и рукоделие,"Доски для выжигания ""Любимые праздники"", 10 шт в наборе",18,781.69,18,5.0
348,10328,Прочее,"Сортировочный бокс, 80 предметов",18,760.0,0,5.0
349,3064844,Мячи и активные игры,"Игрушка развивающая для купания в ванной. Мишка /Лягушка, 3 мячика в комплекте",17,449.1,3,5.0
350,2538844,Творчество и рукоделие,Книжка-раскраска для ванны Животные Африки по методике Гленна Домана,17,417.69,8,0.0
351,2378971,Пазлы,"Пазлы детские мягкие для малышей Транспорт, Животные",17,320.0,67,5.0
352,2330948,Мягкие игрушки и театр,"Рюкзак детский плюшевый Лисёнок, Кошечка, Котик, Единорог",17,549.0,22,0.0
353,2324726,Творчество и рукоделие,"Мягкая елочная игрушка из фетра, новогодние игрушки своими руками, 6 штук",17,499.0,24,5.0
354,1999407,Прочее,"Новогодняя ёлочка. Набор для творчества, 3D модель",17,229.0,3,5.0
355,977149,Настольные и карточные игры,"Настольная игра Денежка ""Играем в магазин. Покупаем всякую всячину""",17,409.2,26,0.0
356,938635,Магнитные игры и одевашки,"Магнитная игра, Мозаика детская на магните",17,400.5,2,5.0
357,172465,Настольные и карточные игры,"Настольная семейная игра ""Весёлые кольца""",17,810.0,0,0.0
358,38897,Прочее,Логические игры. Серия Компактные развивающие игры в дорогу,17,750.0,0,0.0
359,1640,Прочее,"Коврик для рисования ""Автобус"", 58х48 см",17,350.0,0,5.0
360,2976090,Прочее,"Кружка Новогодняя детская, сублимация, Холодное сердце, Микки Маус, Пони, керамика, 350 мл",16,419.0,98,5.0
361,1999473,Прочее,Ёлка новогодняя с игрушками. Дереявянная ёлочка для декора,16,711.0,10,5.0
362,1610616,Настольные и карточные игры,Настольная игра Крестики-нолики с деревянными фишками и полем,16,225.0,0,5.0
363,1010260,"Кубики, мозаика и пирамидки","Пластмассовые кубики ""Принцессы"" Disney, 6 штук",16,230.0,2,0.0
364,938755,Мягкие игрушки и театр,"Кукла-перчатка ""Единорог""",16,255.0,0,5.0
365,605559,Книги и обучающие материалы,"Деревянная развивающая игрушка - пазл ""Азбука"" буквы русского алфавита",16,849.0,9,5.0
366,419588,Деревянные игрушки и шнуровки,"Шнуровка ""Динозавр""",16,180.0,0,5.0
367,414790,Настольные и карточные игры,"Игра Мемори ""Автомобили"" развивающая детская деревянная игра Мемо",16,449.0,0,5.0
368,309197,Пазлы,"Пазл Коржик ""Три кота"" развивающая деревянная игрушка",16,210.0,0,5.0
369,258075,Деревянные игрушки и шнуровки,"Набор игровой Вondibon Играем в воде, РЫБАЛКА 6 рыбок",16,380.0,0,0.0
370,77700,"Кубики, мозаика и пирамидки",Пирамидка,16,300.0,0,5.0
371,39115,Прочее,Марионетки Куклы/Пираты/Динозавры - Набор для творчества  от BONDIBON.,16,220.0,0,5.0
372,37714,Прочее,Игровой набор для купания,16,390.0,0,5.0
373,9868,Прочее,"Игрушка-балансир ""Голубка""",16,599.0,0,5.0
374,2334363,Мягкие игрушки и театр,"Мягкая игрушка ""Акула""",15,584.1,15,5.0
375,1999475,"Животные, фигурки и наборы",Пальчиковый театр Животные,15,494.1,25,5.0
376,1009106,Книги и обучающие материалы,"Развивающая игра в дорогу пиши стирай ""Я рисую"" для рисования",15,469.0,0,5.0
377,1008255,Настольные и карточные игры,"Детская настольная игра ""Сорви башню"" или ""Падающая башня""",15,499.0,0,5.0
