rank,product_id,group,title,sold,price,active,rating
378,897689,Магнитные игры и одевашки,Зоопарк. Магнитные истории Всякая всячина,15,219.0,0,5.0
379,694142,Книги и обучающие материалы,Изучаем цвета и формы на липучках. Компактные развивающие игры в дорогу малышам,15,750.0,0,0.0
380,688940,Прочее,"Надувной круг с сидением модели для малышей ""My baby Float"" 67см 1-2 года",15,480.0,0,0.0
381,684903,Конструкторы,"Конструктор  ""Пожарная Служба"" Вертолет, Пожарная машина, Пожарный пост",15,285.0,0,5.0
382,683622,Прочее,"Надувной круг 91 см, от 9лет 3 цвета",15,490.0,0,5.0
383,605138,Прочее,"Игры с прищепками ""Учим буквы"" Алатойс",15,405.0,2,0.0
384,506842,Книги и обучающие материалы,"Книга для купания и игр в ванной, Курочка Ряба, 15х15 см",15,210.0,0,5.0
385,452353,Деревянные игрушки и шнуровки,"Деревянная игрушка - ""Шнуровка кеда""",15,408.03,2,5.0
386,424631,Деревянные игрушки и шнуровки,"Деревянная игрушка-шнуровка Нудик, ""Три кота""",15,135.0,0,0.0
387,424624,Деревянные игрушки и шнуровки,"Деревянная игрушка - шнуровка Шуруп, ""Три кота""",15,175.0,0,5.0
388,424620,Деревянные игрушки и шнуровки,"Деревянная игрушка-шнуровка Горчица, ""Три кота""",15,175.0,0,5.0
389,419365,Деревянные игрушки и шнуровки,"Шнуровка ""Кролик Ребекка"" Алатойс",15,150.0,0,0.0
390,304814,Прочее,Набор игрушек для купания Bondibon Baby You 7 предметов с крокодилом,15,345.0,0,4.5
391,122522,Прочее,Набор погремушек Bondibon Baby You Гантельки 2 шт.,15,199.0,0,5.0
392,112280,"Кубики, мозаика и пирамидки",Пирамидка Животные,15,550.0,0,5.0
393,107069,"Животные, фигурки и наборы",Геометрические фигуры - развивающие игрушки Монтессори,15,150.0,0,5.0
394,77988,Прочее,Cчетные палочки цветные 100 шт,15,100.0,0,5.0
395,36210,Прочее,Игра Дженга / Падающая башня,15,510.0,0,0.0
396,31655,Прочее,Игрушка для развития моторики Серпантинка,15,850.0,0,5.0
397,2185,Прочее,"Новогодние декоративные наволочки, 45х45 см",15,199.0,0,0.0
398,2694925,Книги и обучающие материалы,Нейропсихологический набор. Развивающие карточки для детей,14,290.0,6,0.0
399,2409477,"Кубики, мозаика и пирамидки",Мягкие кубики для малышей Собери картинку. Алфавит. Мякиши,14,890.0,1,0.0
400,2336930,"Животные, фигурки и наборы","Конструктор робот «Полицейский транспорт», 6 видов",14,399.0,16,0.0
401,2334426,Конструкторы,"Конструктор блочный, для девочек",14,549.0,15,5.0
402,1832639,"Кубики, мозаика и пирамидки","Мозаика детская напольная с крупными фишками, Развивающая игрушка",14,408.59,16,0.0
403,1197721,Настольные и карточные игры,"Лото для детей ""Методика Сегена""",14,499.0,0,0.0
404,1031028,Магнитные игры и одевашки,Магнитная игра Арифметика с заданиями. Набор магнитных цифр Учимся считать,14,456.0,0,0.0
405,1009646,"Кубики, мозаика и пирамидки",Кубики с английским алфавитом ABC,14,325.0,16,0.0
406,897699,Магнитные игры и одевашки,"Игра ""Магнитные истории. Всякая всячина. Зоопарк"", 6 зверей",14,219.0,1,0.0
407,683697,Конструкторы,"Конструктор Стройка: экскаватор, кран",14,468.0,1,5.0
408,453833,Деревянные игрушки и шнуровки,"Деревянная игрушка Сортер, 15 х 15 см",14,454.09,3,0.0
409,419229,Конструкторы,"Конструктор - каталка ""Пожарная машина""",14,690.0,0,5.0
410,350936,Деревянные игрушки и шнуровки,Каталка Лев деревянная развивающая игрушка шнуровка 2в1,14,375.0,0,0.0
411,258084,Прочее,"Набор игрушек для купания Bondibon Baby You ""Стаканчики с лейкой-китом""",14,290.0,0,5.0
412,70281,Деревянные игрушки и шнуровки,"Деревянная пирамидка, 21 см",14,10.0,0,4.3
413,1965188,"Животные, фигурки и наборы","Конструктор  ""Железная дорога"", Транспорт, Поезд",13,801.0,7,4.0
414,608800,"Животные, фигурки и наборы","Игры с прищепками ""Весёлые зверята""",13,409.5,4,0.0
415,419317,Пазлы,"Деревянная игрушка, пазл-вкладыш ""Ферма""",13,355.0,7,5.0
416,419199,"Кубики, мозаика и пирамидки","Пирамидка детская Алатойс ""Счёты"", учимся считать",13,531.0,9,5.0
417,2204,Прочее,Новогодняя сумка для подарков,13,130.0,0,5.0
418,1798,Прочее,"Новогодняя скатерть, 132 х 208 см",13,650.0,0,4.5
419,4103708,Прочее,Кошелёк детский. Монетница. Котята,12,199.0,12,0.0
420,3064910,Прочее,"Сумка детская для девочки ""Лисичка"", на клапане",12,381.81,38,5.0
421,1606961,Деревянные игрушки и шнуровки,"Игрушка развивающая ""Геоборд"", деревянная",12,875.0,0,0.0
422,1266595,Книги и обучающие материалы,"Эмоции, развивающая игра для малышей, пластик на липучках",12,699.0,3,5.0
423,1248134,Пазлы,Пазл для заполнения. Чистый пустой пазл,12,210.0,3,0.0
424,1092264,"Животные, фигурки и наборы",Коврик детский Автодорога +1 машинка,12,756.5,3,0.0
425,871312,Прочее,"Игрушка ""Утенок на колесиках""",12,142.0,0,4.0
426,869182,Конструкторы,Конструктор Sluban Builder mini,12,85.0,0,0.0
427,693665,Творчество и рукоделие,"Водная многоразовая раскраска с трафаретами для рисования Коврик ""Весёлый счёт"", 2 ручки",12,674.1,2,0.0
428,684925,Творчество и рукоделие,"Коврик-водная многоразовая раскраска для рисования, 35 х 50 см",12,599.0,0,0.0
429,447131,Прочее,"Сортер - тетрис ""Логический квадрат""",12,450.0,0,5.0
430,50192,Конструкторы,Яйцо с конструктором Динозавры,12,190.0,0,5.0
431,50191,Конструкторы,Яйцо с конструктором Монстры,12,190.0,0,5.0
432,2188,Прочее,"Рождественский носок, 45 см",12,350.0,0,5.0
433,1807,Прочее,Новогодние чехлы для столовых приборов,12,35.0,0,0.0
434,253,Прочее,"Игрушка-стучалка ""Лягушонок Леон""",12,550.0,0,5.0
435,2394719,Конструкторы,Конструктор Синий трактор,11,349.0,9,5.0
436,1031416,Настольные и карточные игры,"Настольная детская развивающая игра ""Смелые зайцы"" Серия Baby Toys Gаmes",11,468.0,0,5.0
437,925180,Настольные и карточные игры,Детская настольная игра Лото для малышей. Животные,11,625.0,0,5.0
438,903648,Творчество и рукоделие,"Набор для вышивания Дед Мороз, Вышивка крестиком, Новогодняя",11,249.0,19,0.0
439,418604,"Кубики, мозаика и пирамидки",Пирамидка Ступеньки 10 деталей,11,900.9,4,0.0
440,234369,Настольные и карточные игры,"Игра бродилка ходилка ""Путешествие по сказке"" Красная шапочка, Колобок, Теремок",11,274.0,0,5.0
441,110318,Прочее,Набор для рисования,11,400.0,0,0.0
442,38040,Прочее,Доска-вкладыши,11,230.0,0,5.0
443,13242,Деревянные игрушки и шнуровки,"Деревянный сортер ""Тетрис"" - Собери квадрат",11,400.0,0,5.0
444,2158,Прочее,"Подсвечник ""Фонарь на держателе"", 21 см",11,330.0,0,5.0
445,2051,"Животные, фигурки и наборы","Игрушка-вкладыши ""Животные""",11,199.0,0,5.0
446,2677928,Настольные и карточные игры,"Настольная игра для детей Умножаем на раз-два, Учим таблица умножения",10,399.0,0,5.0
447,2670935,Творчество и рукоделие,"Нейропсихологический набор пиши-стирай Рисуй двумя руками. Шаг 1, 20 карт, Маша и Медведь",10,390.0,10,5.0
448,2448668,"Животные, фигурки и наборы",Набор для рисования на воде Эбру серия Magic ART (с фигурками),10,890.0,0,0.0
449,2326576,Конструкторы,"Конструктор блочный ""Кафе-кондитерская""",10,890.0,14,5.0
450,2209241,Настольные и карточные игры,Словесный батл. Составь слово. Настольная игра в слова,10,599.0,0,0.0
451,2209183,Настольные и карточные игры,"Настольная игра для большой компании, Sketch ""Батл Челлендж"" на опознавание слов",10,599.0,0,5.0
452,1965306,Творчество и рукоделие,"Набор для творчества Вырезай-ка ""Аппликация. Учимся вырезать""",10,269.0,0,0.0
453,1815084,Книги и обучающие материалы,"Развивающая игра на липучках: ""Кто что ест?"", изучаем фигуры",10,649.0,18,0.0
454,1501932,Деревянные игрушки и шнуровки,"Игра головоломка деревянная ""Танграм"" цветная",10,299.0,0,5.0
455,1501919,Деревянные игрушки и шнуровки,"Игра головоломка деревянная ""Танграм""",10,299.0,0,5.0
456,1208583,Прочее,Календарь. Семейный планер на 2022 год,10,480.0,0,5.0
457,1030892,Магнитные игры и одевашки,Магнитная игра Арифметика с заданиями европодвес,10,256.0,0,0.0
458,1009494,Книги и обучающие материалы,"Судоку 8+, Игры в дорогу",10,456.0,0,5.0
459,1009455,Книги и обучающие материалы,"Логические игры для детей. ""Логикум"". Игры в дорогу",10,456.0,0,0.0
460,1009202,Прочее,"Логические игры в дорогу. Тактик-Турнир, 8+",10,456.0,0,4.0
461,949794,Прочее,Планшет маркерно-меловой двусторонний,10,215.0,0,5.0
462,949713,Прочее,"Доска маркерная двусторонняя ""Чек-Лист""",10,249.0,0,0.0
463,949689,Прочее,Доска маркерная двусторонняя + маркер стирающийся. Расписание,10,249.0,0,0.0
464,907397,Творчество и рукоделие,Елочка. Набор для вышивки новогодний (блистер),10,145.0,0,0.0
465,903558,Настольные и карточные игры,Pizza Party. Кто быстрее приготовит пиццу? Настольная игра,10,750.0,0,0.0
466,901629,Книги и обучающие материалы,"Ребусы, кроссворды. Развивающая игра Пиши-Стирай",10,430.65,4,0.0
467,899320,Пазлы,Контурные пазлы Обитатели моря. Первые пазлы малыша,10,355.0,10,0.0
468,868850,Книги и обучающие материалы,Головоломка змейка,10,120.0,0,0.0
469,844757,Деревянные игрушки и шнуровки,"Бизиборд деревянный ""Часы-календарь"", обучающий",10,750.0,0,0.0
470,711573,Деревянные игрушки и шнуровки,"Пазл, рыбалка, конструктор. Деревянная игра 3в1",10,1215.0,18,5.0
471,693644,Прочее,Детский коврик для рисования - коврик для детей 39 х 29 см + 2 ручки,10,549.0,0,0.0
472,674440,Настольные и карточные игры,"Настольная игра ""Геоборд"" двусторонний с 10 карточками сюжетами",10,849.0,0,0.0
473,608842,Деревянные игрушки и шнуровки,"Деревянная игрушка - шнуровка ""Сыр""",10,190.0,0,0.0
474,605590,Пазлы,"Пазлы детские ""Кто чья мама?""",10,450.0,0,0.0
475,535109,"Кубики, мозаика и пирамидки","Кубики ""Весёлая арифметика"" или учимся считать, Умные кубики. Цифры, 12 шт",10,255.0,0,0.0
476,512391,Прочее,"Набор для создания аксессуаров из бусин, пластик",10,280.0,0,5.0
477,510143,Прочее,"Мыльные пузыри ""Волшебные пузырьки""",10,180.0,0,4.0
478,494154,Деревянные игрушки и шнуровки,Деревянная игрушка- Шнуровка Бабочка,10,110.0,0,0.0
479,488061,Деревянные игрушки и шнуровки,Шнуровка Паровоз,10,110.0,0,0.0
480,456703,Прочее,"Набор прищепок ""Учимся считать""",10,160.0,0,5.0
481,416650,Прочее,Сортер Шарики,10,441.0,10,0.0
482,416614,Настольные и карточные игры,"Детское домино ""Фрукты-овощи""",10,420.0,21,5.0
483,352738,Деревянные игрушки и шнуровки,Деревянный сортер 21 - Алатойс,10,590.0,0,0.0
484,322908,Пазлы,"Набор деревянных Пазлов ""Животные""",10,299.0,0,0.0
485,322639,"Животные, фигурки и наборы",Сортер Дроби-фигуры,10,390.0,0,5.0
486,322236,Прочее,Сортер Алатойс,10,499.0,0,0.0
487,309622,Деревянные игрушки и шнуровки,"Шнуровка ""Яблоко"" развивающая деревянная игрушка",10,200.0,0,0.0
488,309195,Пазлы,"Пазл Компот ""Три кота""  развивающая деревянная игрушка",10,210.0,0,0.0
489,304383,Прочее,"Набор погремушек Bondibon Baby You ""Мороженое, Кот"" 2 шт.",10,190.0,0,5.0
490,304361,Прочее,"Набор погремушек Bondibon Baby You ""Бабочка, Овечка"" 2 шт.",10,190.0,0,5.0
491,190717,Прочее,Набор для песка Disney «Винни и его друзья» Полесье,10,150.0,0,5.0
492,172676,Прочее,Грабельки для игр в песочнице,10,12.0,0,5.0
493,172618,Прочее,"Набор для песка №34 (розовый, голубой)",10,250.0,0,0.0
494,172595,Прочее,Набор для песка № 11 (111/1+029+сред.сито+003+004) НОРДПЛАСТ,10,299.0,0,0.0
495,172558,Прочее,Цветные столбики,10,250.0,0,0.0
496,172547,Прочее,"Карточная игра ""Крокодильчик""",10,220.0,0,0.0
497,172514,Настольные и карточные игры,"Настольная семейная игра ""ПАДАЮЩАЯ БАШНЯ""",10,711.0,6,5.0
498,156519,"Животные, фигурки и наборы","Мягкие животные 2в1 Bondibon Вывернушка, 17 см",10,390.0,0,5.0
499,131404,"Животные, фигурки и наборы",Игрушка - каталка Животные,10,350.0,0,3.0
500,122541,Прочее,Игрушка-погремушка Bondibon Baby You Лев с прорезывателями,10,269.0,0,0.0
501,122215,Прочее,Игрушка - погремушка Bondibon Baby You Жираф с прорезывателями,10,495.0,0,0.0
502,122211,Прочее,Набор игрушек для купания в ванной Сачок-акула и 3 рыбки Bondibon Baby You,10,450.0,0,5.0
503,89482,Прочее,Кастаньетки,10,99.0,0,0.0
504,77696,Деревянные игрушки и шнуровки,Набор деревянных инструментов,10,690.0,0,0.0
505,70284,Книги и обучающие материалы,"Головоломка "" Ханойская башня """,10,550.0,0,0.0
506,39096,Прочее,"Набор игрушек для купания BONDIBON - ""Корабль, дельфин, утенок, черепаха""",10,300.0,0,0.0
507,38919,Магнитные игры и одевашки,"Магнитная игра для путешествий Тангос ""Животные""",10,890.0,0,5.0
508,31666,Прочее,Сортер 2 в 1 для развития мелкой моторики,10,550.0,0,5.0
509,30784,Деревянные игрушки и шнуровки,Деревянная игрушка - конструктор Ёжик,10,690.0,0,0.0
510,29845,Деревянные игрушки и шнуровки,Деревянный конструктор - балансир Кактус,10,950.0,0,0.0
511,13270,Прочее,"Игра ""Джэнга"", 6 цветов",10,490.0,0,0.0
512,9902,"Кубики, мозаика и пирамидки","Кубики, 9 штук",10,170.0,0,0.0
513,2197,Прочее,"Декоративные наволочки 45х45 см , 2 штуки",10,150.0,0,0.0
514,2183,Прочее,"Новогодние декоративные наволочки, 45х45 см",10,199.0,0,5.0
515,358,"Кубики, мозаика и пирамидки","Мозаика ""Пуговицы""",10,650.0,0,5.0
516,2974158,Прочее,"Электронный музыкальный плакат игрушка Новогодний, звук",9,499.0,11,0.0
517,2566136,Книги и обучающие материалы,Развивающие чёрно-белые карточки на кольце Животные по методике Г. Домана,9,299.0,11,5.0
518,2348487,Прочее,"Игрушка мягкая Зайка Мия с длинными ушками в подарок девочке, Мякиши 30 см",9,1299.0,0,0.0
519,2330047,Конструкторы,"Конструктор для девочек ""Океанариум""",9,1990.0,1,5.0
520,2297240,Прочее,"Набор развивающих игр для малышей ""Учись, играя!"" 7 в 1",9,1590.0,4,0.0
521,2293945,Прочее,"Декор своими руками ""С Новым годом!""",9,289.0,17,5.0
522,2208171,Пазлы,"Пазлы MAXI Baby Toys ""Собирай цвета"" для малышей",9,449.1,3,5.0
523,1248715,Магнитные игры и одевашки,Планер магнитный А4 с маркером,9,290.0,0,4.0
524,1170891,Прочее,Набор для творчества Ёлочные украшения Подарок на новый год,9,299.0,0,5.0
525,1122616,Настольные и карточные игры,"Лото для детей развивающее ""Кем быть?""",9,215.0,0,0.0
526,1092089,Прочее,"Набор для фото и видеосъёмки: Светодиодная кольцевая селфи лампа, микрофон, штатив, линзы",9,1879.06,8,3.0
527,1034286,Пазлы,"Пазлы детские деревянные в рамке ""Лесные животные""",9,390.0,20,0.0
528,1033663,Настольные и карточные игры,"Обучающее лото для детей ""Зоопарк"", изучаем животных",9,199.0,0,5.0
529,1009360,Книги и обучающие материалы,"Логические игры в дорогу ""Вокруг слов"" с многоразовыми страничками Пиши-стирай",9,434.13,1,0.0
530,950441,Настольные и карточные игры,"Домино детское в картинках ""Для девчонок"" Вaby Toys",9,355.0,11,5.0
531,703273,"Животные, фигурки и наборы",Лягушка - сачок и животные. Набор для игр в ванной,9,560.0,0,5.0
532,608831,Пазлы,"Пазлы ""Кто что ест?"" из дерева",9,426.79,2,0.0
533,605434,Прочее,"Игры с прищепками ""Учим цифры""",9,405.0,7,3.0
534,539193,"Животные, фигурки и наборы","Надувной круг ""Милые зверята"" до 40кг, от 8 лет, 3 вида",9,380.0,0,3.0
535,507076,Прочее,Нарукавники Тропические приятели  INTEX 3-6 лет,9,190.0,0,0.0
536,419338,Деревянные игрушки и шнуровки,"Шнуровка ""Почтальон зебра Зои"" Свинка Пеппа",9,150.0,7,0.0
537,416642,Деревянные игрушки и шнуровки,Сортер и Балансир. Развивающая деревянная игрушка 2 в 1,9,681.59,4,5.0
538,348051,Прочее,"Набор для творчества Bondibon ""Ёлочные украшения"" Снеговичок",9,280.0,14,5.0
539,322913,Пазлы,"Пазлы детские деревянные ""Транспорт"", 4 картинки в наборе",9,355.0,0,0.0
540,304389,Прочее,"Набор погремушек Bondibon Baby You ""Птичка, ёж"" 2 шт.",9,190.0,0,5.0
541,190841,Прочее,"Набор игровой для песка: Ведерко, лопатка, грабли, формочки",9,390.0,9,0.0
542,102650,Прочее,"Набор для творчества Bondibon ""Ёлочные украшения""",9,286.0,0,5.0
543,37930,Магнитные игры и одевашки,"Магнитный конструтор, разборная модель",9,550.0,0,5.0
544,13321,Прочее,Свинка на облаке,9,250.0,0,5.0
545,10198,Пазлы,"Деревянный пазл ""Семья кроликов""",9,599.0,0,0.0
546,6706,Деревянные игрушки и шнуровки,"Конструктор деревянный в ящике, 26 деталей",9,150.0,0,0.0
547,2161,Прочее,Подсвечник в винтажном стиле,9,299.0,0,5.0
548,2155,Прочее,"Подсвечник ""Фонарь"", 13 см",9,299.0,0,5.0
549,2973506,Прочее,"Мялка антистресс тянучка Собака, с песком",8,249.0,3,0.0
550,2882998,Творчество и рукоделие,"Книжка-раскраска водная многоразовая Рисуем водой. Загадки, Найди и покажи",8,449.0,72,0.0
551,1315832,Магнитные игры и одевашки,"Шашки, шахматы, ""Крестики-нолики, Кто первый?"", магнитные игры, 4в1",8,340.0,7,0.0
552,924218,Настольные и карточные игры,"Лото детское, настольная игра для детей ""Силуэты""",8,454.09,16,0.0
553,924104,Книги и обучающие материалы,Лото для детей Азбука русский алфавит. Детское лото,8,454.09,16,0.0
554,868993,Конструкторы,Конструктор Sluban,8,175.0,0,0.0
555,672980,Конструкторы,Конструкторы Sluban Строительная техника,8,140.0,0,5.0
556,134368,Пазлы,"Пазл ""Часы""",8,349.0,2,5.0
557,89505,Прочее,Мозайка,8,1149.0,0,0.0
558,58566,Прочее,Водный пистолет в ассортименте,8,150.0,0,0.0
559,39252,Магнитные игры и одевашки,Ноев ковчег - Магнитная игра Bondibon для путешествий,8,620.0,0,5.0
560,39117,Прочее,"""Найди отличия. Новогодняя серия""  Мини игры в дорогу от Bondibon",8,590.0,0,5.0
561,35817,Деревянные игрушки и шнуровки,"Деревянная игрушка - балансир ""Слонёнок""",8,350.0,0,5.0
562,13773,Пазлы,Контурные пазлы 6 картинок в коробке,8,350.0,0,5.0
563,326,Прочее,Ксилофон,8,380.0,0,5.0
564,2974154,Книги и обучающие материалы,"Активити - книга новогодняя ""Найди и покажи. Мы встречаем Новый год""",7,149.0,33,5.0
565,2796031,Пазлы,Пазл светящийся в темноте Ночь ужасов. Подарок на Хэллоуин,7,399.0,13,0.0
566,2398639,Конструкторы,"Конструктор детский для девочек "" На воздушном шаре"", "" Пляжный отдых""",7,490.0,7,5.0
567,2381835,Конструкторы,"Конструктор для девочек Единорог, Pixi",7,369.0,34,5.0
568,1607110,Пазлы,"Пазлы детские ""Животные""",7,199.0,12,5.0
569,969352,Магнитные игры и одевашки,"Магнитная Карта мира Двусторонняя ""Животные и Достопримечательности"" + магнитные фигуры",7,891.0,3,5.0
570,799463,Настольные и карточные игры,"Достопримечательности мира, Игра-викторина ""Умная Сова"" Bondibon",7,799.0,0,5.0
571,535086,Деревянные игрушки и шнуровки,Сортер - Часики. Обучающие часы. Развивающая деревянная игрушка 2 в 1,7,590.59,16,5.0
572,506870,Прочее,"Игровой набор для купания и игр в ванной ""Стаканчики"", Bondibon",7,499.0,3,0.0
573,352884,Деревянные игрушки и шнуровки,"Деревянная развивающая игрушка Сортер ""Геометрические фигуры""",7,450.0,0,3.0
574,234059,Настольные и карточные игры,Зубастая собака со светом и звуком настольная игра BONDIBON,7,850.0,0,0.0
575,190956,Прочее,"Набор для песка ""Башня""",7,250.0,3,0.0
576,172620,Прочее,Набор для песка в сетке 14см,7,99.0,0,5.0
577,39264,Прочее,ЛОГИЧЕСКИЕ ИГРЫ. Новогодняя серия -Компактные развивающие игры в дорогу  Bondibon,7,320.0,0,0.0
578,39257,Магнитные игры и одевашки,ПИНГВИНЫ на параде-Магнитная игра Bondibon для путешествий,7,620.0,0,0.0
579,35657,Прочее,"Сортер ""Львёнок""",7,550.0,0,5.0
580,2974167,Творчество и рукоделие,"Игрушка из фетра своими руками на новый год Сияющий гномик, набор для творчества",6,390.0,14,5.0
581,2677934,Настольные и карточные игры,"Настольная игра для детей. Хватайка-умножайка, Учим таблицу умножения",6,349.0,4,5.0
582,2411605,Настольные и карточные игры,"Настольная детская игра Найди отличия Холодное сердце, Синий трактор",6,269.0,14,5.0
583,2336340,Конструкторы,"Конструктор Машина - Трансформер с инерционным механизмом ""Гоночный автомобиль"", суперкар",6,1161.0,14,0.0
584,1986092,Настольные и карточные игры,"Настольная игра ""Коридорный лабиринт""",6,1649.0,3,5.0
585,1185771,Настольные и карточные игры,"Игра настольная Денежка ""Играем в магазин. Покупаем одежду и обувь""",6,465.0,5,0.0
586,978574,Настольные и карточные игры,"Мафия детская ""Зоопарк"" Настольная игра для детей",6,230.0,4,0.0
587,684653,Конструкторы,"Конструктор Автомобиль AUSINI, 3 варианта сборки, 143 детали",6,510.0,0,5.0
588,434771,Деревянные игрушки и шнуровки,Деревянный сортер Свинка Пеппа,6,399.0,4,0.0
589,309652,Деревянные игрушки и шнуровки,"Шнуровка ""Дерево"", развивающая, деревянная игрушка",6,405.0,9,5.0
590,172653,Прочее,Набор для песка №47,6,290.0,0,0.0
591,138708,Пазлы,"Пазлы ""Где мой малыш?""- настольная игра Bondibon",6,450.0,0,5.0
592,125550,Настольные и карточные игры,"Настольная игра домино ""Калейдоскоп. Игра на внимание""",6,454.09,7,0.0
593,122615,Мягкие игрушки и театр,Мягкая игрушка-погремушка Bondibon Baby You с прорезывателем,6,300.0,0,5.0
594,122190,Прочее,Набор погремушек Bondibon Baby You 2 шт,6,144.0,0,0.0
595,110360,"Животные, фигурки и наборы",Набор объёмных геометрических фигур из дерева,6,650.0,0,5.0
596,89514,Прочее,Творческая Мозайка с 10  картинками - основами,6,1250.0,0,5.0
