rank,product_id,title,sold,price,active,rating
1,913146,"Пазлы детские в рамке Герои Дисней: Король лев, Рапунцель, Холодное сердце, Моана, Виннипух",1599,99.0,161,4.9
2,956409,"Кубики детские ""Собери картинку"", 4 кубика. Дикие и Домашние животные, Транспорт",880,199.0,21,4.9
3,1997433,"Настольная игра ""Викторина. Школа дошколят""",872,359.0,5,5.0
4,895377,Кукла магнитная с одеждой. Игра магнитная Одевашки. Ксюша,845,349.0,31,4.9
5,2409774,"Химические опыты. Эксперименты. Неньютоновская жидкость, Фараоновая змея. Фиксики",753,319.0,51,4.9
6,534876,"Раскраски-антистресс Bondibon, в наборе, 21 х 30 см, А4",697,199.0,162,4.9
7,1832651,"Детская пластмассовая Мозаика, 100, 120, 150, 225 элементов",638,349.0,35,5.0
8,2213304,"Детский набор для вышивки крестиком Единорог, Корги, Лиса, Коала",574,249.0,15,4.7
9,897665,"Игра магнитная ""Одевашки. Модная девчонка. Кукла Анюта с одеждой""",557,399.0,31,5.0
10,931017,Пазлы мягкие для детей Герои мультфильма Дисней,477,145.0,65,4.9
11,1058969,Набор для творчества Мыло своими руками,466,315.0,23,5.0
12,923159,"Пазлы детские в рамке Холодное Сердце Эльза и Анна, в рамке",438,139.0,72,4.9
13,2379766,Веселая настольная игра Объяснялка Объясни жестами,400,269.0,0,5.0
14,2455331,Защитный чехол на сиденье автомобиля / Защитная накидка на спинку сиденья / Незапинайка,384,349.0,82,4.8
15,1832852,"Настольная игра Фанты, Объясни, покажи, нарисуй",366,249.0,0,4.5
16,1248402,Настольная игра лото для детей. Развивающая игра,363,219.0,19,5.0
17,309220,"Развивающая деревянная игрушка Шнуровка ""Три кота"" Карамелька",322,175.0,0,4.8
18,1280742,"Развивающая игра на липучках изучаем цвета, Мой дом, Овощи и фрукты, Формы, Времена года",318,699.0,17,4.9
19,900284,"Пазлы детские контурные для малышей Дикие, Домашние животные, Транспорт. Половинки",289,355.0,0,5.0
20,956258,Пазлы детские мягкие для мальчиков и девочек. Крупные пазлы для малышей. Пазлы для девочек,258,125.0,4,5.0
21,1031160,"Танграм магнитная игра с заданиями, развивающие игры для детей",253,459.0,0,4.6
22,972945,"Карточная настольная игра ""Мафия""",251,255.0,9,5.0
23,39379,"Книга для купания и игр в ванной Bondibon ""Животные""",245,245.0,0,4.5
24,117502,"Набор животных 12 шт. Bondibon ""Ребятам о зверятах""",243,249.0,0,4.5
25,1033468,"Настольная игра для детей Лото ""Животные"", ""Растения"", ""Кто где живет"", ""Собирай-ка""",236,245.0,0,5.0
26,2449171,"Картина по номерам детская Холодное сердце, Пони, Котики, Корги, Единорог, Космос",214,395.12,64,5.0
27,2201234,"Мяч детский, прыгун мягкий, Мячик Смайлик, спорт, в комплекте",210,128.0,72,5.0
28,978916,"Магниты детские Мои первые магниты, 28 элементов, детские магнитики, Магнитные истории",210,299.0,5,4.8
29,923591,"Азбука с заданиями, магнитная развивающая игра, русский алфавит",208,499.0,0,4.6
30,969613,"Пазлы детские крупные Maxi ""Игрушки"", ""Фрукты"", ""Ягоды"". Макси пазлы",200,299.0,15,5.0
31,309210,"Развивающая деревянная игрушка - шнуровка ""Три кота"" Коржик",200,175.0,0,5.0
32,1939359,"Набор для вышивания. Вышивание крестиком. Вышивка ""Новогодняя"" Дед мороз, Ёлочка",193,249.0,67,5.0
33,923388,"Магниты детские Машинки, карта / дорога ""Мы едем, едем"", магнитные машинки, транспорт",192,399.0,0,4.9
34,2687332,"Многоразовая книжка с маркером Пиши-стирай. Животные в Море, Лесные и домашние животные",189,199.0,129,5.0
35,35682,"Деревянная игрушка магнитная рыбалка "" Поймай червячка "" яблоко , клубничка",181,790.0,0,4.9
36,213986,"Зубастый крокодил"" Настольная игра Bondibon безумный",178,499.0,0,4.7
37,939089,"Кукла-перчатка. Кукольный театр. Лиса, Мышка, Медведь, Кот, Заяц, Лягушка",177,289.0,69,4.8
38,89487,Деревянный свисток,177,85.0,0,4.8
39,1328379,"Набор для шитья мягкая игрушка, из фетра, своими руками",175,375.0,33,5.0
40,1316058,"Доски для выжигания по дереву, 2 штуки. Набор досок деревянных",175,199.0,33,5.0
41,2384404,"Аппликация наклейками. Книга Рисуй наклейками картина по номерам. Единорог, Динозавр",172,349.0,30,5.0
42,939852,"Настольная игра ""Мемо Животные"" для малышей",171,369.0,0,5.0
43,2334872,"Настольная игра Дуббль / Дубль Добль для детей. Холодное сердце, Микки Маус, Гравитифолз",169,249.0,42,4.9
44,1280650,"Настольная детская игра ""Мемо"", транспорт, животные, флаги",169,199.0,83,5.0
45,2515846,"Картина по номерам детская ракраска. Холсте с подрамником, Единорог, Пони, Холодное сердце",156,417.69,105,4.4
46,1832880,"Настольная игра ""Чёто-Тама"" или ""Кто я?"" на угадывание слов",154,249.0,0,5.0
47,540339,Детские деревянные пазлы,154,319.0,53,5.0
48,13263,"Деревянные кубики, 5 цветов",153,210.0,0,5.0
49,932155,Мафия Волшебная. Карточная Настольная игра для детей,150,259.0,12,5.0
50,2327391,"Конструктор новогодний ""Дед мороз"", ""Снеговик"", ""Ёлочка""",143,299.0,109,5.0
51,58600,"Игры и задания на логику, внимательность. Головоломки, Судоку, Логические игры для детей",142,652.5,2,4.9
52,899155,"Пазлы детские контурные Животные. Первые пазлы малыша, Набор из 5 картинок",141,355.0,0,5.0
53,309492,"Пирамидка Ступеньки 6 деталей, развивающая деревянная игрушка от Алатойс",141,350.0,0,4.9
54,2015342,"Набор юного археолога ""Раскопки. Технозавры"": драгоценные камни, воины скелеты",139,408.59,23,5.0
55,13406,"Деревянные погремушки - маракасы, 19 см",138,170.0,0,5.0
56,2406358,"Магнитная кукла с нарядами Алиса ""Одевашки""",136,359.0,87,5.0
57,2531464,"Набор опытов Увлекательная наука Опыты с Венеры, 6 опытов",133,711.0,31,5.0
58,970356,"Пазлы детские крупные Maxi ""Домашние животные"", ""Дикие животные"" 6 животных. Макси пазлы",133,299.0,23,4.6
59,2279640,"Дубль, Дабл, фанты. Настольная игра для детей",132,239.0,9,5.0
60,1280787,"Словодел Большой, Компакт. Настольная развивающая игра для детей и взрослых. Собери слово",124,949.0,7,0.0
61,156455,"Книга для купания и игр в ванной ""Транспорт"", Bondibon",122,245.0,0,5.0
62,417046,"Прищепки разноцветные ""Семицветик"" 24 шт",120,199.0,0,5.0
63,417036,"Счетный материал ""Палочки для счета"", 50 дет",119,235.0,21,4.7
64,45757,"Набор животных Bondibon ""Ребятам о Зверятах""",118,399.0,29,4.4
65,949901,"Игра развивающая - тренажер ""Часы. Который час. Времена года"" Двусторонние обучающие часы",115,349.0,21,5.0
66,309224,"Шнуровка ""Компот"" Три кота развивающая деревянная игрушка",114,175.0,0,5.0
67,1500901,"Магнитная кукла ""Одевашки. Лиза"" Развивающая игра для девочек",113,679.0,8,5.0
68,1500878,"Кукла Магнитная с нарядами / одеждой ""Одевашки Настя"", развивающая игра для девочек",109,569.0,14,5.0
69,2409130,"Мягкая игрушка Плюшевый мишка Шарлотта, Фенек Миранда, Зайчик Мякиши",106,680.0,0,4.8
70,950109,"Настольная игра МЕМО ""Носочки""",105,369.0,7,4.8
71,131411,"Пазлы ""Животные"" деревянные",105,199.0,10,4.3
72,950401,"Настольная игра Baby Toys ""Азбука для самых маленьких"", русский алфавит",104,400.5,17,5.0
73,30429,"Детское Домино Половинки, ""Животные и игрушки"" 28 плашек",103,801.0,27,4.8
74,213965,"Книга для купания и игр в ванной ""Кто чья мама?"",  Bondibon",102,199.0,0,5.0
75,2692084,"Книжка-шуршалка ""Мои первые слова"", 10х11 см",100,359.0,19,5.0
76,711319,Деревянная музыкальная игрушка Дудочка,100,199.0,0,5.0
77,711154,"Деревянная игрушка ""Гусеница""",100,180.0,0,4.8
78,2279644,Настольная детская игра ходилка бродилка Зимняя Новогодняя,99,299.0,0,5.0
79,2338726,"Новогодняя игра-ходилка ""Зимние приключения с фантами""",96,199.0,12,4.3
80,2223434,"Мяч детский, прыгун мягкий, мячик-антистресс ""Смайлик - фрукты""",95,145.0,23,5.0
81,711297,"Деревянная игрушка ""Волчок""",95,120.0,0,5.0
82,309192,"Пазлы детские деревянные Карамелька ""Три кота"" развивающая деревянная игрушка",95,329.0,0,5.0
83,923206,"Развивающая настольная игра в слова для детей и взрослых Словодел ""Великан"", 42 х 33 см",94,849.0,0,5.0
84,969659,"Шахматы, шашки, кто первый, крестики-нолики. Магнитная игра 4 в 1",93,395.0,6,5.0
85,2537919,"Развивающие черно-белые карточки / картинки для новорожденных Животные, Абстракция 0+",92,199.0,10,5.0
86,3064968,"Детские накладные ногти Сияй ярче звёзд, 12 шт",91,249.0,99,0.0
87,348,Деревянный конструктор - сортер Паровозик. Развивающая игрушка,91,1150.0,0,4.8
88,1031582,Набор Фотошар. Новогодний шар с фото на ёлку. Ёлочная игрушка,88,480.0,0,5.0
89,537495,"Кубики ""Азбука для самых маленьких"", буквы, русский алфавит, умные кубики для детей",88,299.0,2,4.7
90,1328530,"Кубики детские с картинками, 4 штуки",87,199.0,2,5.0
91,2743846,Набор для опытов. Опыты детские. Большой набор,86,1251.0,18,3.7
92,1091981,Ёлочка новогодняя. Развивающая игра для малыей на липучках,86,349.0,0,5.0
93,955611,"Пазлы детские мягкие Дисней ""Королевские питомцы"", 12 эл. Пазлы для девочек",86,135.0,33,5.0
94,2378213,"Пазл детский ""Синий трактор"", транспорт, животные, на ферме, 35 элементов",85,159.0,20,5.0
95,937685,"Магнитная игра ""Азбука с картинками"", 54 элемента. Русский алфавит",85,245.0,14,3.0
96,13316,Деревянный свисток - человечек,84,60.0,0,3.8
97,2694873,"Магнитная игра ""Тёмная история""",82,319.0,7,5.0
98,2975468,"Оригами для мальчиков, девочек, набор для творчества",80,199.0,51,5.0
99,1313424,"Развивающая игра ""Мама и малыш"", карточки на липучках",80,749.0,0,5.0
100,2973504,"Выращивание кристаллов. Химические опыты для детей. Дед Мороз, Снегурочка, Ёлочка",79,219.0,0,5.0
101,1829591,Доски для выжигания с рисунком,79,230.0,3,5.0
102,931821,"Пазлы мягкие 24 элемента ""Герои Disney"": Холодное сердце, Моана, Белоснежка и семь гномов""",77,165.0,4,5.0
103,258149,"Книга для купания и игр в ванной ""Дикие животные"" Bondibon, 12х12 см",77,245.0,0,4.9
104,2380711,"Пазл детский Синий трактор, Транспорт, животные дикие, домашние, на ферме, 24 элемента",76,139.0,64,5.0
105,438367,"Деревянная игрушка - шнуровка ""Рыбка""",76,155.0,0,5.0
106,899236,Пазлы детские контурные Транспорт / Машинки. Первые пазлы малыша,75,315.0,25,5.0
107,2376205,Оригами для самых маленьких Домашние зверята,73,199.0,17,5.0
108,1008660,"Настольная игра для детей Мафия детская ""Школа Волшебства""",73,299.0,0,5.0
109,977232,"Детская настольная игра ""Тарантинки. Кто я?"" с ободком",73,499.0,0,5.0
110,1031683,"Аппликация Новый год. Дед мороз, Снегурочка, Ёлочка, Снеговик",72,299.0,67,5.0
111,58557,"Книга для купания и игр в ванной ""Как называется?"" ( знакомимся с цветами) Bondibon",71,245.0,0,5.0
112,1813755,Магниты детские Времена года. Развивающая магнитная игра для детей,70,355.0,22,5.0
113,672993,Конструктор 3D модель для раскрашивания с инерционным механизмом Bondibon,70,199.0,0,1.0
114,417024,"Счетный материал ""Радужный счет"" 70 шт",69,245.0,0,4.8
115,1965084,"Гравюра цветная,скретч картинки Набор для рисования",68,129.0,130,5.0
116,940002,Мемо. Детская настольная игра на развитие памяти,67,319.0,4,5.0
117,416635,"Лото ""Азбука-цифры"", ""Алатойс""",67,545.09,12,5.0
118,2487480,Книга-история с наклейками Эльза и Анна. Книжка Холодное сердце. Идеальный летний день,66,219.0,0,5.0
119,156489,"Книга для купания и игр в ванной ""Что любит?"", Bondibon",65,245.0,0,4.9
120,2296836,"Набор для рисования на воде ""Эбру"", большой лоток, 8 цветов",64,1190.0,4,5.0
121,1320552,"Доски деревянные для выжигания по дереву Динозавры, Драконы, 2шт в наборе. Набор досок",64,279.0,11,5.0
122,1320053,"Доски для выжигания Вертолет и Гоночный автомобиль, Трансформер и космический корабль",64,210.0,36,4.5
123,1832626,"Мозаика детская шестигранная пластмассовая Сова, Машина, 85, 100 и 120 элементов",63,382.5,18,5.0
124,9927,Гоночный трек с 4 машинками,63,1750.0,0,4.8
125,817008,"Сортер для малышей, деревянный, Монтессори, рамка-вкладыш ""Животные"", 18 деталей",62,750.0,0,4.8
126,81516,Логические цилиндры Монтессори,62,590.0,0,5.0
127,2974163,"Карнавальный набор Снежинка. Новогодний ободок, пумпоны",61,329.0,11,0.0
128,2336479,"Настольная игра на баланс Стульчики / На 4 ногах, Башня из стульчиков. Новогодняя версия",61,289.0,1,5.0
129,1266686,"Доски для выжигания, с рисунком",60,349.0,0,5.0
130,1034797,Набор букв для игры Словодел 125 фишек. Составь слово,60,225.0,0,5.0
131,1008534,Русский алфавит. Азбука. Магнитная игра Удивительные буквы (72 элемента),60,199.0,0,5.0
132,2529546,"Мыльные пузыри Большие Лунтик, Барбоскины, 200 мл",59,269.0,24,5.0
133,1170405,"Книга для ванны для купания ""Животные"", 12 х 12 см",59,239.0,0,5.0
134,417029,"Счетный материал ""Палочки для счета"" 36 палочек",59,175.0,0,5.0
135,2793423,Карнавальный ободок Хэллоуин,57,199.0,1,5.0
136,1822597,Доски для выжигания с рисунком,57,199.0,6,5.0
137,915697,Деревянная игрушка-шнуровка Ёжик,57,355.0,0,5.0
138,903783,"Набор для вышивания с пяльцами. Вышивание крестиком. Вышивка ""Новогодняя Ёлочка""",57,299.0,13,5.0
139,323,Деревянная игрушка-стучалка,56,1350.0,0,4.6
140,1813596,"Игра детская - бродилка / ходилка Алфавит, Азбука русские буквы",55,413.1,17,5.0
141,258136,"Книга для купания и игр в ванной ""Кто какого цвета?"", Обитатели моря, 12х12 см",55,165.0,0,5.0
142,2483494,"Настольная игра Игра - ходилка / бродилка, Смешарики, Фиксики, Синий трактор",54,159.0,26,3.0
143,2377502,"Набор цветных развивающих кубиков Смешарики. Конструктор детский, 20 штук",54,390.0,26,5.0
144,2670921,"Книжка-тренажёр для рисования, детская ""Я учусь рисовать"", для мальчиков и девочек",53,249.0,51,5.0
145,1831904,"Набор для рисования ""Флюид АРТ"" Жидкий акрил для творчества",53,799.0,0,5.0
146,395,"Игрушка деревянная 3 в 1: машинка, сортер, ксилофон",53,1890.0,0,4.8
147,2559085,Набор для бисероплетения Украшение из бисера,52,359.0,2,5.0
148,2529534,"Мыльные пузыри, Бутылочка , раствор, 500 мл Цвет микс",52,249.0,24,4.2
149,1009868,"Новогодний набор: Адвент - Календарь, письмо Деду Морозу, Топ 20 новогодних дел",52,199.0,0,5.0
150,39381,"Книга для купания Bondibon ""Кто что ест"",  12х12 см",52,245.0,0,5.0
151,2330951,"Мягкая игрушка Енот, Мишка",51,599.0,9,4.7
152,1961121,"Пазлы для малышей ""Транспорт"", ""Домашние животные"", 6 картинок в наборе",51,289.0,0,5.0
153,965776,"Настольная детская игра ""Денежка. Играем в магазин. Покупаем продукты""",51,465.0,0,5.0
154,309702,Каталка Лошадка развивающая деревянная игрушка,50,375.0,0,5.0
155,939815,Настольная игра МЕМО,49,369.0,12,5.0
156,38753,"Учимся рисовать, тренажер по рисованию, компактные развивающие игры в дорогу Bondibon",49,429.14,23,5.0
157,13326,"Машинка-конструктор и Стучалка 2в1, деревянная",49,650.0,0,4.7
158,2334559,"Конструктор Динозавр. Робот-трансформер ""Вольтрон"", 6 видов",47,329.0,17,5.0
159,1010285,"Кубики детские с картинкой, 6 кубиков. Холодное сердце Эльза, Олаф Disney",47,230.0,4,5.0
160,901537,"Соображай-ка. Развивающая игра Пиши-Стирай, 36 двусторонних карточек",47,445.5,8,5.0
161,39726,"Книга для купания, Bondibon,  ""Где живет?"", 15х15 см",47,195.0,0,4.0
162,2743018,"Развивающая Книга с наклейками Буквы и слова, Внимание, Буквы и Счёт",46,139.0,41,5.0
163,2208159,"Настольная игра Дубль Дуббль (Dobble) Дабл Микс / Животные, на развитие внимания и реакцию",46,319.0,17,5.0
164,938702,Магнитная игра Мозаика с заданиями (16 карточек),46,499.0,0,5.0
165,367356,"Пазлы детские, деревянные, Коржик ""Три кота"", развивающая деревянная игрушка",46,299.0,0,5.0
166,2747015,"Наклейки детские развивающие ""Забавные страшилки"", ""Милые мордашки"", Монстрики",45,199.0,86,5.0
167,1032203,"Аппликация детская, Новогодняя с пайетками. Картина в рамке Дед Мороз, Снеговик",45,290.0,25,5.0
168,534941,"Художник светом / Рисуй светом Набор для рисования в темноте с трафаретами, 25х18 см",45,499.0,0,0.0
169,452213,"Деревянная игрушка сортер - пазл ""Фигуры""",45,390.0,0,5.0
170,930838,"Пазлы деревянные детские Лесные жители, Зоопарк, Транспорт, Домашние животные. Сортер",44,299.0,13,5.0
171,799138,"Страны мира, Игра-викторина серия ""Умная Сова"" Bondibon",44,899.0,0,5.0
172,367351,"Пазлы деревянные детские Компот ""Три кота""",44,329.0,1,5.0
173,367333,"Пазлы детские деревянные герои мультфильма ""Три кота"" Коржик, Карамелька и Компот",44,349.0,0,5.0
174,2760126,"Раскраска многоразовая Пиши-стирай. Животные на ферме, Пони, Транспорт. Маркеры в комплекте",43,249.0,37,5.0
175,901491,Веселые лабиринты. 72 лабиринта. Развивающая игра Пиши-Стирай,43,495.0,14,5.0
176,309735,Конструктор - каталка Паровозик 7 деталей,43,380.0,0,4.7
177,39098,"Набор игрушек-пищалок для купания, BONDIBON, Подводный мир, 8 шт/упак",43,385.0,0,5.0
178,13252,Детская деревянная игрушка Мозаика Геоанимо,43,891.0,34,5.0
179,2334521,"Конструктор Динозавр со звуковыми эффектами, Серия Дино мир",42,690.0,16,5.0
180,2222984,"Антистресс игрушка, браслет мялка-тянучка, светится",42,259.0,5,5.0
181,2203256,"Кубики детские пластмассовые  с картинками ""Лесные / домашние животные""",42,199.0,0,5.0
182,447022,"Деревянная игрушка Шнуровка ""Корова""",42,175.0,0,5.0
183,28819,"Игрушка для развития моторики ""Серпантинка""",42,1125.0,2,5.0
184,3066958,Набор для шитья. Игрушка из фетра своими руками Милый динозаврик,41,299.0,39,4.0
185,2324714,"Мягкая елочная игрушка из фетра: домик, елочка, колокольчик своими руками",41,329.0,2,5.0
186,2213187,"Детская настольная игра для большой компании ""Мемы, общий сбор!""",41,459.0,22,5.0
187,903632,Набор для вышивания крестиком с пяльцами. Детская вышивка Новогодняя Дед Мороз,41,299.0,29,0.0
188,901598,Внимание и логика. Развивающая игра Пиши-Стирай,41,445.5,30,5.0
189,414714,"Шнуровка Лапочка ""Три кота"" Алатойс",41,149.0,0,5.0
190,309589,"Шнуровка ""Свинка Пеппа"" развивающая деревянная игрушка",41,150.0,0,5.0
191,2331513,"Кукла-перчатка на руку Домашний кукольный театр Доктор,  внучка Машенька",40,299.0,3,0.0
192,1010273,"Кубики ""Король Лев"" Герои Disney, Собери картинку. 6 штук",40,230.0,0,5.0
193,810916,"Лото ""Фрукты-овощи"", ""Животные"", ""Транспорт"" от Алатойс",40,531.0,26,5.0
194,537588,"Набор игровой ""Играем в воде"", Рыбки-колечки для ныряния, Вondibon",40,390.0,0,5.0
195,452340,Деревянная игрушка - Шнуровка Уточка,40,175.0,0,5.0
196,309577,"Шнуровка ""Джордж"" Свинка Пеппа развивающая деревянная игрушка",40,175.0,1,5.0
197,172659,Совочек НОРДПЛАСТ 15см,40,20.0,0,0.0
198,13323,"Игрушка-шнуровка в контейнере, 45 шт",40,450.0,0,4.7
199,2984275,"Блокнот IQ Лабиринты, Кроссворды, задания. Новогодний детский",39,75.0,31,0.0
200,234052,Зубастый крокодил. Настольная игра со светом и звуком / Безумный крокодил Bondibon,39,1450.0,0,4.4
201,455258,"Детские деревянные пазлы ""Учись считать""",38,430.65,21,5.0
202,9926,"Игра настольная Мемори, мемо на память и логику",38,749.0,0,5.0
203,2974849,Ёлочный шар под раскраску на новый год Холодное сердце Эльза и Олаф,37,149.0,3,5.0
204,2574753,"Набор для опытов Удивительные опыты с водой, 23 предмета, 20 опытов",37,990.0,13,3.5
205,2336414,"Конструктор-трансформер ""Паровоз"", 3 варианта сборки, 305 деталей",37,1099.0,0,5.0
206,1830487,"Раскраска на доске ""Животные"": Котик, Единорог, Лев, Фламинго, Жираф",37,399.0,17,5.0
207,434777,"Лабиринт ""Кот""",37,210.0,0,5.0
208,2974974,"Наклейки новогодние кружочки. Приходи, Новый год",36,169.0,4,5.0
209,2303775,Раскопки для детей Юный археолог (17 артефактов),36,499.0,3,5.0
210,1034678,Игрушка Машинка деревянная,36,245.0,0,5.0
211,955784,"Детская настольная игра Домино ""Животные, игрушки""",36,355.0,5,5.0
212,711203,Деревянные счетные палочки и счетный материал,36,531.0,19,5.0
213,45705,"Настольная семейная игра ""Быстрые стаканчики""",36,1124.1,11,5.0
214,2976834,"Кружка керамическая детская, сувенирная, 350 мл Супер-мен, Человек-паук Marvel",35,454.09,22,5.0
215,537528,"Жилет для плавания детский ""Тропические приятели""  3-5 лет",35,450.0,0,5.0
216,2539424,"Книжка - шуршалка по методике Г. Домана,Чёрно-белые картинки для малышей , Животные",34,441.0,57,0.0
217,367773,"Шнуровка Гоня ""Три кота""",34,149.0,0,5.0
218,2071821,"Конструктор металлический Стройка, Кран, Трактор, Самосвал",33,545.09,46,0.0
219,1008855,"Раскраски антистресс, Дыхание весны, 6 листов 29,5х19 см",33,165.0,0,5.0
220,903391,"Магниты новогодние ""Магнитные истории: Дед мороз, Снегурочка, Ёлочка""",33,199.0,15,4.8
221,348068,"Новогодняя игрушка для раскрашивания ""Ёлочные украшения"" Домик Деда Мороза",33,255.0,0,5.0
222,30518,"Металлофон, 8 нот",33,450.0,0,5.0
223,13255,"Магнитный конструктор ""Смешные лица""",33,750.0,0,5.0
224,2547763,"Мелки цветные ""Смешарики"", Тачки, Принцесса",32,69.0,73,0.0
225,2449674,"Набор для девочек: временная тату, заколки, браслетик, Единорог, Котёнок, Корги",32,199.0,24,5.0
226,2394763,"Кубики мягкие для малышей Синий трактор: Зверята, кубики, 4 шт, 8 см",32,590.0,19,5.0
227,509659,"Круг надувной для плавания 51 см, 3-6лет INTEX",32,190.0,0,5.0
228,418078,"Пирамидка ""Ёлочка""",32,500.5,2,0.0
229,417270,"Игровой набор ""Стирка""",32,549.0,0,5.0
230,323348,"Игры с прищепками ""Фрукты-овощи""",32,391.5,6,5.0
231,309719,"Каталка "" Коровка "" развивающая деревянная игрушка",32,375.0,0,4.5
232,487978,Деревянная игрушка Сортер,31,549.0,0,4.8
233,2793019,Карнавальная шляпа Ведьмы - Колдуньи на Хэллоуин. Паутина и Ведьмочка,30,499.0,0,5.0
234,2547739,"Химические опыты, эксперименты. Полимерные червячки, Коралловый риф, Смешарики, Мимимишки",30,299.0,9,5.0
235,1969380,"Компактные развивающие игры в дорогу для малышей ""Учимся считать, читать и писать""",30,549.0,0,5.0
236,1965154,"Конструктор крупный для малышей ""Трактор"", ""Пожарная машина"", большие детали",30,1237.1,9,5.0
237,1813659,"Магнитная игра Сказка Колобок ""В гостях у сказки""",30,349.0,0,0.0
238,1375303,Пирамидка деревянная развивающая игрушка для малышей,30,399.0,0,5.0
239,1185559,"Набор для рисования Bondibon ""Художник светом"". Рисуй светом в темноте",30,750.0,0,4.0
240,949725,"Планер на неделю. Доска маркерная двусторонняя на подвесе, с маркером",30,249.0,0,5.0
241,907518,"Открытка новогодняя своими руками светящаяся. Снеговичок, Ёлочка. Набор для опытов",30,199.0,0,5.0
242,800197,"Игра-викторина ""Любимые сказки"" серия Умная Сова от Bondibon",30,799.0,0,5.0
243,673006,"Конструктор с инерционным механизмом гоночная машина, экскаватор, внедорожник",30,190.0,0,0.0
