rank,seller_id,title,slug,products_seen
1,22221,Кунай,naruto,5366
2,84138,Академия Игр,akademiaigr,2106
3,81893,FBS ООО «Джой Групп» FBS,joy-joy2,1996
4,77417,Ultra Toys,ultra-toys,1709
5,82540,Удачная Тема,udachnayatematop,1564
6,36131,Sima-Express,sima-express,1321
7,57058,OYLAA!,oylaa,1158
8,8382,ExclusiveGOODS,exclusivegoods,971
9,15625,LEGO,lego,952
10,15666,BUDI BASA,budibasa,905
11,63625,ТМ Технопарк,tehnopark,890
12,8760,НеИгрушки.рф,notoy,882
13,63609,Играем вместе,igraem-vmeste,865
14,16685,Магазин детских товаров Ассорти,assorty,863
15,23517,ПЛАНЕТА ДЕТСТВА,planetadetstva,789
16,36681,"Мастерская ""ПЕТЕЛЬКА""",masterska-petelka,670
17,36282,АЗБУКА,azb,623
18,78800,Рыжий кот_товары для детей,redcat-toys,575
19,71433,Мультимагазин,multistoremm,574
20,40319,Игрушечный,igrushechny,564
21,74668,ТОЙС ТОЙС,toys-toys,558
22,51738,MALVINASHOP,malvinashop,553
23,44645,Build and play,b-and-p,539
24,65101,Милашки,milashki,538
25,38982,CARAMEL-KA,caramel-ka,508
26,98,Магазин детских развивающих игрушек,wow,496
27,17265,Happy family,happyfamily2021,489
28,72757,LOOT BOX,lootbox,485
29,15814,1 Toy,1toy,465
30,21833,Besttoys,besttoys,461
31,76675,Весёлое детство,veseloe-detstvo,441
32,63394,Миминёнок&Rorg_L2,miminenok-rorgl2,438
33,32929,Let start!,letstart,432
34,42089,LandJoy,landjoy,418
35,85511,Инвентив Тойз,inventivtoys,413
36,54255,САМСОН,samson555,397
37,64798,ТМ Карапуз,tmkarapuz,396
38,66646,Nerdvana,nerdvana,391
39,63382,ЭлАкс&Rorg_L2,elax-rorgl2,378
40,66634,Detki-tut,detki-tut,370
41,55908,Toys37,ivtoys37,355
42,34580,НИКАРИШ,nikarisha,353
43,79991,DigiDash,dididash,347
44,9180,Luchik-toys,luchik-toys,345
45,56329,Аязофф,ayazoff,345
46,17885,Лилия,liliya,343
47,63393,ПаРаДоКс&Rorg_L2,paradox-rorgl2,343
48,27281,Симба Тойз Рус,simba,332
49,66705,my b@by,mybaby1,319
50,249,"Теперь умею! I ""Магазин развивающих игрушек""",pantera,317
51,73090,Nanotovar,nanotovar,316
52,17382,МирХобби,mirhobby,315
53,43021,SHOP016,shop016,314
54,47927,КиндерЛэнд,kinderland,310
55,16367,"Штучки, к которым тянутся ручки",shtuchki-k-kotorym-tyanutsya-ruchki,308
56,16100,УМКА,umka,300
57,25908,KUKU Kids,kuku,256
58,28064,World of joy,worldofjoy,253
59,78755,All kids toys,all-kids-toys,252
60,82037,Свежий ветер,freshwind,252
61,76468,Chicco Official Store,chiccoofficialstore,251
62,20031,Море Шаров,httpswwwinstagramcommoresharov16hlru,251
63,64796,ТМ «Город мастеров»,tmgorod,244
64,38280,Крошка Мания,fiestalife,238
65,36714,У ПеТрОвИчА,petr0vi4,232
66,63605,Технодрайв,tehnodraiv,229
67,29093,Almaz Game,almazgame,228
68,19326,REBYATKI,rebyatki,227
69,81341,3DMAGICToys,3dmt,220
70,26480,GameBox,gamebox,216
71,48019,Toy's store,toys-store,212
72,8119,Магазин СПЛ-Техник Рус,spltechnikrus,206
73,63610,Мульти-Пульти игрушки,mylti-igra,206
74,76478,ООО БЛАГОДАРЮ,bmgroup,201
75,52755,Мякиши,myakishi,198
76,79452,Magnit Market Toys,mmtoys,195
77,73606,Biggies,biggies,194
78,13668,КомФорте,comf,193
79,15813,Полесье,woodland,188
80,22156,МАССПОРТ,masport,187
81,67022,AltairTOYS,altairtoys,186
82,81512,Stumble Guys,stumbleguys,184
83,76177,Официальный магазин Н.В. Кунцов,19920501,184
84,72409,Детки рулят,detkirulyat,180
85,40952,Хижина чудес,mysteryshack,179
86,10640,Антошка,antstore,178
87,18558,РАЗВИВАШКА,razvivashka,178
88,27763,Lyubimka,lyubimka,175
89,4386,Lilitopia,lilitopia,170
90,36530,ТИГРИК - развивающие игрушки,tigrik-toys,168
91,20547,"Абумба, с заботой о малышах",babyoptgroup,166
92,75762,Florida,florida,165
93,180,Sun Market ,sun-market,162
94,78578,Фирменный магазин бренда BONDIBON,bondibon,160
95,15634,НЕСКУЧНЫЕ ИГРЫ,neskuchnyyeigry,159
96,28298,YOUR HERO [ё хиро]-твой герой,yourhero,157
97,55190,Мягкие и милые игрушки Budi Basa,budi-basa,150
98,84034,РОСМЭН-официальный магазин,rosmen,146
99,70840,Волшебный мир игрушек,toysworld,144
100,31615,lifely,lifely,140
101,14017,grat-toys.ru,grat-toys-ru,139
102,23748,SHOP OF WONDERS,shopofwonders,139
103,55552,FANСY,fancy1,137
104,73564,ZURU,zuru,136
105,23758,"ХитТОЙ - игрушки и подарки, которые хотят не только дети, но и их родители",hittoy,136
106,77115,Among Us,amongus,131
107,3291,Qunity - магазин развивающих игрушек,q,131
108,84014,Dream maker,dreammaker,130
109,37737,KIDS DREAMS,kidsdreams,124
110,143,Скороход,skorok,124
111,16234,"Nerf, мячи, машинки и др. - Детский мир",toy-s,124
112,19348,medvedivkazani.ru,medvedivkazani,124
113,60837,BeautyGoods,beautygoods,122
114,15482,SuperGame,supergame,121
115,4463,bala,balakzn,119
116,39261,BaiDoro,baidoro,118
117,21761,У Софьи,sof,117
118,85489,НЕСКУЧНЫЕ ИГРЫ - официальный магазин,neskuchnyeigry,114
119,26659,100500,100500,114
120,76559,CareProff,careproff,114
121,13369,Яшка,yashka,113
122,16071,MaxPlace,maxplace,112
123,1080,ОФИЦИАЛЬНЫЙ МАГАЗИН MILATERIA,milateria,112
124,77041,Любимые дети,lovekids74,109
125,40474,MINIBrand,minibrand,108
126,1115,МИШКА ТИШКА,mishka-tishka,104
127,13889,ИгроМир,igromir,103
128,20731,Всезнайка,vseznaika,102
129,7836,Detki too,detkitoo,102
130,77117,Funky Toys,funkytoys,101
131,67343,mamagoods,mamagoods,100
132,77209,SIMPATICA,sca,100
133,69650,Little Shop18,littleshop18,99
134,72668,NABI STORE,nabistore,98
135,41165,Wolf Forest,wolfforest,98
136,25361,Детский Квартал,detskiykvartal,97
137,17579,Подарки от Совушки,sovushka,96
138,25787,Серый кот,little-cat,96
139,81840,До Луны и обратно,dolunsiobratno,96
140,75416,Официальный магазин QBRIX-MOZABRICK,qbrix-mozabrick,93
141,24932,Friends,friends,92
142,75023,Sezon4ik,sezon4ik,92
143,80648,Миленд,miland,89
144,22424,Фантазёр - детские товары и игрушки,fantazer,89
145,67511,Magical Mirai,magicalmirai,88
146,80199,Play Okay,playokay,87
147,56974,Prince&Princess,princeprincess,86
148,6271,PRESENT,present,86
149,28000,ДИСКАУНТЕР ваших любимых товаров.,marketspace,86
150,11946,izi shop,izishop,86
151,66537,Лайфхак-SHOP01,00001,86
152,79641,BubblePops,bubblepops,84
153,80226,Экомыло3д,eko3d,82
154,76950,DLED Store,dled-store,82
155,76575,МЕГАОПТОВИК,megaoptovik,82
156,71867,GoldenMix,gold137,81
157,32911,Hasbro Gaming,hasbrogaming,80
158,70193,Magikhobby,magikhobby,80
159,55902,Детский квартал 24,dc24,79
160,35067,Тигрёнок,tigrenok,79
161,7149,"""Умнов""- магазин развивающих игрушек от 0 -99 лет",umnovtoys,78
162,63607,УМка игрушки,umkaigra,78
163,11927,"""Тутси"" фабрика игрушек",tutci,78
164,22206,Томми,tommishop116,78
165,46664,Malishka Milashka,milashka10,78
166,25639,TRENDY_SHOP,trendyshops,77
167,11692,Монтессори метод,mmetod,76
168,15267,Kinderie,kinderie,76
169,43797,For you and not only,73-for-you,76
170,61980,Конструктор,konstruktor,76
171,80721,Товары для счастья,tovaridlyasch,76
172,18296,Kidfan,kidfan,74
173,5215,Levitress,levi,74
174,74187,MULTILAND,multiland1,74
175,8510,КАНЦЕЛЯРКА,kanzburo1,73
176,16255,Магазин для детей,igrushkidetyam,72
177,19740,Arisha,arisha,72
178,86911,Мир в 3Д,mirv3d,72
179,75807,MiniShop02,022015,71
180,7815,Магникон,mk-2020,71
181,17617,Trendy Toys,trendytoys180318,70
182,60379,КОЛОБОК,colobok,70
183,9574,малINка,in,70
184,41201,Happy Elephant,happyelephant,70
185,28935,КИНДЕР ПЛЮС,kinderplus,69
186,40701,Golden Kid's,goldapple,68
187,35174,Aks-store,aks-store,68
188,36781,Boost,boostshop,68
189,8790,Arma.toys,armatoys,68
190,21526,SoDaRu,sodaru,68
191,46716,Грибная Корова,gribnoyakorova,68
192,78073,ТМ Буратино,buratino,67
193,5721,Пекин74,pekin74,66
194,77393,ТМ «Мой питомец»,moy-pitomec,66
195,76426,Alatoys,alatoys1,64
196,52760,Stellar,stellarr,64
197,29966,RAIN,rainn,64
198,25602,Cariro,cariro,64
199,81127,Lisciani,lisciani,64
200,54565,twentyone,twentyone,64
201,76438,SR Store,srstore,63
202,23009,Cavy,cavy,63
203,81513,Brawl Stars,brawlstars,62
204,50289,СOLOR Si,color-si,60
205,21564,Чебурашка,cheburashka,60
206,85539,Крутой Замес,krutoyzames,59
207,74146,Домашние удобства,homecomforts,58
208,74426,GULLIVER TOYS,gullivertoys,57
209,42599,BabyZvonn,babyz,57
210,67227,LEONSHOP,leo2020,57
211,75481,Kid Rocks,kidrocks,56
212,83481,LUMICUBE,lumicube,56
213,84141,ТЕБЕ ИГРУШКА,tebe-igrushka,56
214,44084,TOYZZ.SHOP,toyzz,56
215,27056,Волна Позитва,volnapozitiva,56
216,57468,Лафа,laf,55
217,18656,Folden,folden,54
218,13547,"frichi - товары для слаймига, подарки, сладости.",frichi,54
219,7762,ND Play,ndplay,54
220,32388,UseFull,usefull,54
221,85790,3D Мания,0903,53
222,42531,Молния,molni,52
223,40328,Нормально делай - Нормально будет,normalnodelay-normalnobydet,52
224,5869,BertToys,berttoys,52
225,27401,ЮНИТРЭЙН,unitrain1,52
226,74585,ТМ МАСТЕР,tmmaster,52
227,43840,TaT-Shop,tat-shop116,51
228,13801,Десятое королевство,desyatoyekorolevstvo,51
229,26649,ГРАНАТ,granat116,50
230,6689,Магазин игрушек Green Plast,greenplast,50
231,67489,Fancy Baby,fancybaby,50
232,70406,BuildCraft,buildcraft,50
233,14387,Naruto shop,narutoshop,49
234,4748,1000 THINGS,100,49
235,79636,Мекардбол,mekardbol,48
236,41986,ШОПИК,shopik,48
237,17047,ИГ РAЙ,gameparadise,48
238,40447,Store37,store37,48
239,71452,Di&R,diandr,48
240,31056,Light Story,lightstory,48
241,66758,RetroWorld,retroworld,47
242,10963,ЭврикиSTORE,evriki,46
243,18226,Mi-нем урам,miuram,46
244,7668,ТoSё,tose,46
245,14392,FANZO.STORE,fanzo,45
246,25743,Мы Играем,weplay,44
247,32530,Mr.Shop,mrshop,44
248,3887,Степашка,stepa,44
249,72132,MalDina Kids,balalaika,43
250,6045,Dam Dom,damdom,43
251,56086,Дикобраз,dikobraz,42
252,39860,Антарес,antares777,42
253,28631,FunHello,funhello,42
254,11669,MUMA,muma,42
255,5383,УЕН.ТАТАР,uentatar,42
256,73605,Baby Gemmy,babygemmy,42
257,73829,SkyFirst,skyfirst,42
258,60102,Лего мир,legoworld,42
259,8276,H!T,hit,42
260,74575,ProMarket58,promarket58,42
261,74870,OleToys,oletoys,42
262,7887,Декоратор - товары на все случаи жизни,dekorator,42
263,52441,WorldPrice,worldprice,41
264,25185,BUMBLEBEE,bumblebee,41
265,3274,UNIWOOD,uniwoodshop,40
266,17684,Мишутка,mishutkatoys,40
267,41155,BaBy_BOOM:),baby3,40
268,44046,КАНЦПАР,canpar,40
269,17015,N-Market,n-market,40
270,77433,РазвиВаня,razvivay,40
271,22489,el-ekb,el-ekb,40
272,77094,Positive Emotion,positiveemotion,40
273,68411,Веб-супермаркет стильных товаров для дома и отдыха,allios-td,39
274,76689,"ООО ""ХэппиЛенд""",httpshappy-landscom,39
275,57786,Funny Games,funnygames,38
276,37730,Kroshka Antoshka,kroshkaantoshka16,38
277,67654,Perfect Shopping,rd,38
278,26545,Imall-toys - Магазин игрушек для детей,itoys,38
279,25382,Антистресс магазин,antistress,38
280,30175,CORNER_SHOP,corner,38
281,25877,ПРОФИТ,profit-zip,38
282,18224,POPit - анститресс игрушки,popit,38
283,56581,OktShop2,oktshop2,38
284,82622,Лабубу,labubu,38
285,73607,Crackin’ Eggs,crackineggs,38
286,85964,Dr.Ortman,dr-ortman,38
287,19084,Maxitoys,maxitoys,38
288,32393,Home is,homeis,38
289,78082,IQ Эксперимент,iqexperiment,37
290,14202,"""Восторг""",vostorg1,37
291,18496,good toys,goodtoys,37
292,67962,BravoBambino,bravobambino,36
293,27959,Quality_shop,magnolia,36
294,39030,Детские эмоции,igrushki-deti,36
295,8225,Олень_и_Vodka,olenevodka,36
296,52687,Bauеr,bayer,36
297,26705,ВЕСНА фабрика игрушек,vesnatoys,36
298,32415,ZaCчастье,zaschastye,36
299,37526,UPGRAUNDE,upgraunde,36
300,79640,Cotton Candykins,cottoncandykins,36
301,21519,AnRen,887anren,36
302,70852,ORBISTRIKE,orbistrike,35
303,26445,BabyMi,babymi,35
304,479,Online Store,online-store,35
305,9212,Дисконт,dom,35
306,67842,KAMA_YS,kamays,35
307,53634,Baby shop.,babys,34
308,60581,ArToday,artoday,34
309,56944,Рыбаки-путешественники,rybak,34
310,61254,Буратино,18031995,34
311,19193,SKIBIDI TOYS,skibiditoys,34
312,29048,GIZHOME,gizhome,34
313,30814,ToysCore,toyscore,34
314,15672,Hot Wheels,hotwheels,34
315,7080,BalaToys,balatoys,34
316,25509,Wizard,wizard,34
317,23718,Toy*store,toystore1,34
318,42682,Детский уголок,kidstoys716,34
319,46310,вмагазине,vmagazine,34
320,78083,LIKEE GIRL,likeegirl,34
321,81457,MagicPrint,180522,34
322,76541,Noon store,noonstore,34
323,13425,МАКСИ,maksi,34
324,28424,Анимешка,animeshka,34
325,887,МОЗАЮШКИ,mozaushki,34
326,19754,GHStore,324557,33
327,37725,Марьям,mariam,33
328,77183,"""Мягкие лапки""",softpaws,33
329,46838,kidsland,kidsland,32
330,61420,Малышкин дом,maldom,32
331,79262,PULSE,pulse,32
332,20945,ToyStars,toystars,32
333,25119,TIMALKY CHILD,163,32
334,21785,SLIM,slim,32
335,21806,Слоник,slonik,32
336,58820,Игромаг,igromag,32
337,26130,sezon96,sezon96,32
338,74332,Бумбарам,bumbaram,32
339,24216,КРУГОЗОР,krugozor,32
340,34023,Киндер гений,kindergenius,32
341,5483,БэстЛайк,bestlike,32
342,16681,Lilam,lilam,32
343,30041,FIZZICA,toysshop,32
344,21459,TiMall,timall,32
345,75085,SmartRetail Москва,74249,32
346,12682,Марич,marich,31
347,19181,Плюшкины,kres,31
348,31773,С любовью,3112,31
349,20658,Татой,tatoy1,30
350,4793,Шаман,spetsdevice,30
351,80556,Mattel,mattel,30
352,39698,МИШКА КИДС,mishka-kids,30
353,81128,Отважные дракончики,dragonsguardian,30
354,33829,kids_room,kids-room,30
355,69880,Yasar,yasar-easily,30
356,37663,ONE TOYS,onetoys,30
357,4779,77 игрушек,77igrushek,28
358,63009,Техника детства,tehnika,28
359,22667,Polesie,polesie,28
360,23905,Стайл_Айкон,ralinashop,28
361,31998,Канцмаркет Плюс,kmp,28
362,15815,Barbie,barbie,28
363,43141,Праздник BUM,prazdnikbum,28
364,79635,Приключения мегащенков,priklyucheniyamegashchenkov,28
365,82954,Кукольная история,dollstory,28
366,76506,Карусель и Ко,respektstr,28
367,15798,История Игрушек,igrushki,28
368,12599,Best LIFE,adn222-1,28
369,16286,Trivia Shop,triviashop,27
370,17598,Распродажа остатка,ibaby,27
371,42558,KIDIS,kidis,27
372,39292,Hobwarts,hobwarts,26
373,28223,EASYA,easyshoping,26
374,23734,Toy's Express,toysexpress,26
375,67514,ZAиграйся,zaigra,26
376,40301,Timon,timon,26
377,4546,"Издательство ""Учитель""",uchitel,26
378,6108,"""Toys Planet""",toysplanet,26
379,79638,T-RACERS MIX 'N RACE,tracersmixnrace,26
380,23275,Кислотный угар,ugar,26
381,14203,Манга,manga,26
382,86373,Магазин Семи Гномов,s7g,26
383,27010,КАКАО И ЗЕФИРКИ,kakao,26
384,74995,Grace House Игрушки,grace-house-igrushki,26
385,14290,H!T-2,hit-2,26
386,74924,Детский Остров,detostrov,26
387,21695,Лавка Хоббита,lavkahobbit,26
388,15626,Островок игрушек,ostrovok,26
389,19093,Jack&Lin,jacklin,26
390,25608,Балачак,balachak,25
391,38460,ПроИгрушки,proigrushki,25
392,12191,ЛАВКА ПОДАРКОВ И СУВЕНИРОВ,suvenirnayalavka,25
393,5982,Asian Store,asianstore,25
394,32440,MYTOP,mytop,25
395,63381,Favourite Toys,favourite-toys,25
396,60865,Лиза,lizik,24
397,19419,ПЕЛИКАН,pelikan,24
398,21823,СувенирК0,suvenirk0,24
399,7225,Teenager,teenager,24
400,37402,Melek shop,melekshop,24
401,9424,Дрофа-Медиа,drofa-media,24
402,86571,Что наша жизнь? ИГРА,lifeisagame,24
403,76924,Happy Makers,happymakers,24
404,14036,Мамина Радость,maminaradost,24
405,59992,Мульти-Пульти,mylti,24
406,23964,"Много игрушек ToYs Детские игрушки куклы, машинк",toys-,23
407,46105,Росигрушка,rosigrushka,23
408,73859,Солнечное лето,solnleto,23
409,8055,ROXY-KIDS,roxy-kids,22
410,37685,By Melissa,bymelissa,22
411,67495,ШЕСТОЕ ИСКУССТВО,sixthart,22
412,25604,Ural Toys,uraltoys,22
413,29340,My Honeybunch,my-honeybunch,22
414,21968,COSE-store-KA,csk,22
415,37502,Lucky Home 43,luckyhome43,22
416,59118,Milsaya kids,milsayakids,22
417,45661,letSMILE,letsmile,22
418,38598,GELMER LTD.,gelmer,22
419,24047,Must Have Russia,musthaverussia,22
420,8601,MasterМыла,mama-on-line,22
421,63608,Умные игры,ymnay-igra,22
422,51712,Unicorn shop,unicornshop,22
423,82420,3д стиль,3dinnovate,22
424,25524,Best for kids,bestforkids,21
425,11488,Happy kid,happykid,21
426,22550,POSH-DETKI,poshdetki,21
427,61182,Raneliya,liya23,21
428,78728,Велас,velesstore,20
429,17932,Детские мечты,dreamkids,20
430,38267,Panda Land Kids,pandalandkids,20
431,80668,Ладушки,1234ghj,20
432,38501,mobilike,mobilike,20
433,20142,BEZUS,0808,20
434,83401,ООО Карандаш,89637110483-karand,20
435,78509,RUSH CONTROL,rush-control,20
436,23257,Cifromarket,cifromarket,20
437,44983,KIDOMI,kidomi,20
438,26660,Мягкий друг,mygkii-drug,20
439,77789,Nano Shot,nanoshot,20
440,28707,Pandi Toys,panditoysru,19
441,11793,Чадо,chado,19
442,28355,I-dea,i-dea,19
443,21176,Бусенка,busenka,19
444,67078,ToysKazan,toyskazan,19
