rank,seller_id,title,slug,products_seen
905,21959,Wood-you-love,wood-you-love,4
906,28028,Mignonette,mignonette,4
907,15673,НАША ИГРУШКА,nashaigrushka,4
908,30806,Pretty Mania,prettymania,4
909,29367,Самолет74,samolet74,4
910,20396,TRENDSHOPP,trendshopp,4
911,83420,ЭПОХА ЧУДЕС,14092016,4
912,24505,Milka,marmi,4
913,15803,Квалиа,kvalia,4
914,5230,Super01,super01,4
915,13847,Masteroff,masteroff,4
916,5600,Armoire,armoire,4
917,33849,KvaDrat-CASE,kvadrat-case,4
918,12616,Lidrey_toys,lidreytoys,4
919,26807,Toys for kids,toysforkids,4
920,24960,Яркий Цвет,kidsparadise,4
921,46502,Marchela kids,marchelakids,4
922,76405,KRASON,krason,4
923,20488,Softy World,softyworld,4
924,2457,ForeverYounggi,foreveryoung,4
925,43172,QuickShop,quickshop,4
926,72977,ТехноИмперия,technoimperia,4
927,30871,Головоломка,golovolomka,4
928,9736,Family.TanDem,famtd,4
929,22312,"""КотёнОК"" товары для малышей и одежда для детей",kotenok,4
930,11401,Brainstorm,brainstorm,4
931,29810,Firewood_NK,firewoodnk,4
932,26305,Flower yard decor,floweryarddecor,4
933,66616,StepPuzzle,stepp,4
934,42683,4sun,4sun,4
935,73337,MINNI,minni,4
936,16853,Zumaka Toys,zumaka-toys,4
937,43617,ATM-Technologies,atmtec,4
938,67732,ALBA.,nailsalba,4
939,17412,Товары для бизнеса,businesstovary,4
940,22389,GipArt_Shop,gipartshop,4
941,17766,Медиа Арт,solaris-led,4
942,1461,Счастливая Страна,happylandshop,4
943,77448,Греча,grecha,4
944,78779,G&S toys,gstoys,4
945,4214,TESTPLAY SHOP,testplayshop,4
946,35036,Зайчик Федя,fedor,4
947,7581,Raffe,raffe,4
948,60374,BelMondо,belm,4
949,20725,UMMA-LAND,ummalandcatalog,4
950,16357,ЮНЛАНДИЯ канцтовары,ulandia,4
951,21482,Лавка Радости,lavkaradosti,4
952,76794,Два раза Ку!,moai,4
953,76533,diMoll,dimoll,4
954,5365,IQ KIDS,iqkids,4
955,15817,Томик,tomik,4
956,75792,КанцБум,kancboom,4
957,81340,ТМ BertToys,berttoysbrand,4
958,20281,Товары для дома за 1 день,tovari-dlya-doma,4
959,13934,Улыбка,ulybka,4
960,36275,SITARAM,sitaram,4
961,11652,major.town,majortown,4
962,34374,Волшебное Дерево,volshebnoe-derevo,4
963,56254,GAMgroup,gamg,4
964,10662,ProТехно,protech20,4
965,32924,DENC,denc,4
966,77193,L.V.,lvira,4
967,53572,Kid Toys,kidtoys,4
968,76971,MegaStor,megastor,4
969,24977,LAYTO,layto,4
970,42271,PARADISE HOME,paradisehome,4
971,971,"MadGeek - аниме магазин фан-атрибутики, гик-шоп",madgeek,4
972,64056,Toys116,toys116,4
973,20824,AzShop,azshop,4
974,12983,Poluna,poluna,4
975,39155,Fashion Flowers,fashion-flowers,4
976,79708,ТаТ-116,tat-116-kzn,4
977,19597,Stay Home,stay-home,4
978,27604,Full House,fullhouse,4
979,21129,Angel Collection,angelcollection,4
980,79759,G&S home,gshome,4
981,29542,Aleri,aleri,4
982,60056,Между-мирами,animestore1,4
983,85490,Бричка с подарками,brichkas,4
984,6401,Раста,rasta,3
985,17707,Family joys,familyjoys,3
986,78398,Candle Dreams,candledreams,3
987,14720,ВАША УЛЫБКА,healthandentertainment,3
988,57598,DETKII,alinenok,3
989,22885,Craft World,craft-world,3
990,17003,Economic,economic,3
991,80741,Bellis,bellis,3
992,35756,Купи меня,kupimenya,3
993,3272,Trudovik,trudovik-ru,3
994,36763,Kid's Style,kidsstyle,3
995,20165,Лайтли,lightly,3
996,44005,•EveryDay•,opt1,3
997,13703,4FRAU,frau4u,3
998,752,Good Shop,goodshop,3
999,32328,Amicis,amicis,3
1000,17567,BORKO,borko,3
1001,12931,CarStoris,carstoris,3
1002,6343,HomeLand,homeland,3
1003,62744,LadysBag,ladysbag,3
1004,9160,Топовые тренды,toptrends,3
1005,39344,Интернет-магазин ProDom,internet-magazinalva,3
1006,78048,ULTrade,ultrade,3
1007,10384,SalutemE,salutem-e,3
1008,12764,BoxToys,boxtoys,3
1009,11891,baby toys,babytoys,3
1010,40361,PLUSHKINY,plushkiny,3
1011,3892,Bloom FAIR Shop,bloomfairshop,3
1012,73498,Tim,tim05,3
1013,65241,Katrine,kotikru,3
1014,28954,SharikSHARk,sharikshark,3
1015,72784,RElvin,relvin,3
1016,53260,ЕТ - Electronic Tools,eltools,2
1017,33557,The world of packaging,theworldofpackaging,2
1018,44585,BABY B0N,httpsinstagramcombabybontoysaznutmmediumcopylink,2
1019,3911,Мастерская LaserDesign,laserdesign,2
1020,41686,Mirakids,mirakids,2
1021,30243,Little prince toys,littleprincetoys,2
1022,30162,Toy & Hobby,toyhobby,2
1023,43519,СОФТИМС,softims,2
1024,73916,Safimarket,safimarket,2
1025,47889,faneramarket,faneramarket,2
1026,38157,ЗефиркаШоп,zefirkashop,2
1027,25961,Папа Kарло,baraholka,2
1028,15601,Sova Toys,sova-toys,2
1029,38619,NeoMaster,neomaster,2
1030,39543,Игрушки из дерева,woodentoys,2
1031,61559,Jasmine toys,jasminetoys,2
1032,1105,Funny_bunny,funnybunny,2
1033,29678,Boom kids,boomkids,2
1034,42641,HanKids,hankids,2
1035,24849,FoxyKids,foxykids,2
1036,4831,GR,gr1,2
1037,32278,Life is Good,lifesgood,2
1038,30477,ПОКУПКА,pokupka,2
1039,16596,Baby-Trade,baby-trade,2
1040,8313,maAGUma,maaguma-kids,2
1041,35170,Улица Сезам,sezam,2
1042,79579,RAMZES,ramzes,2
1043,15165,Paperforhappy,paperforhappy,2
1044,41700,Мне это надо,shop116716,2
1045,45022,Dragon,magazin-dragon,2
1046,20350,БлагShop,charityshop,2
1047,43845,PodarokDrugu,podarokdrugu,2
1048,11436,MIXX КИБЕТЕ,mixxkibete,2
1049,23741,AIO,aio,2
1050,69565,Щелкунчик,shelcynchik,2
1051,46869,Concept18,st1x,2
1052,2195,Xiaomi Mi Store,xiaomi,2
1053,11132,ПРОКОНТАКТ,procontact,2
1054,1409,OVO smart ,ovo-smart,2
1055,20095,MUZHIGOOF,muzhigoo,2
1056,25104,Watermelon,watermelon,2
1057,32685,_KAZAN&HOME_,kazanhome,2
1058,74598,Всё в Dом,vsedom,2
1059,6138,Oblivion,oblivion,2
1060,30912,MayKa,mayka,2
1061,35716,Играйка-развивайка,igra12,2
1062,14053,Лидер,httpsbusinesskazanexpressrusellerfinances,2
1063,24819,Babytron,babytronkazan,2
1064,37361,MkM market,mkm74,2
1065,11091,Балалар,balas,2
1066,33700,ПОЧЕМУЧКА,pochemuchka,2
1067,10235,Sunny Kids,sunnykids,2
1068,28681,Когос,kogos,2
1069,14768,DreamCar,dreamcar,2
1070,79038,Amazwood,amazwood,2
1071,15585,SUPERигрушка,supertoy,2
1072,14464,Aisha,aisha,2
1073,3873,Car Store,carstore,2
1074,44036,КуZнечик,kuznechik,2
1075,15617,Sакurа,sakura1,2
1076,36434,Масштабная Лавка,scalelavka,2
1077,60358,OCEAN OF TOYS,oceanoftoys,2
1078,51470,ИЛЮШКА,ilushka,2
1079,86626,OasisMarket,oasismarket,2
1080,35946,Cooltoys,cooltoys,2
1081,4326,top-shop365,topshop365,2
1082,40470,Scalextric,scx,2
1083,5020,Barakat,barakat,2
1084,35729,yaem,yaem,2
1085,55101,Cyber System,jhonconnor,2
1086,44642,Детская улыбка,detskayaulibka,2
1087,18431,navalom shop,navalomshop,2
1088,39268,Магазин Health,be-health,2
1089,21856,EvniKa-kids,evnikakids,2
1090,43686,Useful and good things,uag,2
1091,32979,Office World,officeworld,2
1092,24608,Детский мир,dmir,2
1093,18098,LiLY A&B,lily-ab,2
1094,27628,Min Fir,minfir,2
1095,25769,Магазин Тимур и его команда,1984,2
1096,81547,DIKIY Digital,dikiydi,2
1097,27408,Спиннер,rspinner,2
1098,5803,Papa Kupit,papakupit163,2
1099,21675,Боннет,bonnet,2
1100,1370,Бантик,bantik,2
1101,31377,Ri&Ru,riru,2
1102,43379,AliShop,httpsbusinesskazanexpressruseller27429productsall,2
1103,27789,KLshop,klshop,2
1104,43889,Baby_shop,baby-shop,2
1105,13588,DANSHOP,dan-shop,2
1106,25271,MIXBRO,mixbro,2
1107,38196,Stylish Store,stylishstore,2
1108,35152,LavrToys,lavrtoys,2
1109,42821,needful,needful,2
1110,27950,мой лучший магазин,luchmag,2
1111,521,Baby world,babyworld,2
1112,20085,Fresh X,freshx,2
1113,38288,Бижутекс,bijutexx,2
1114,44884,Любимые товары,lubimietovari,2
1115,17961,But,tet,2
1116,83836,Очень нужный магазин,ochennuzniimagazin,2
1117,45645,Танго,tango,2
1118,56383,Татьяна,tat,2
1119,70790,Дарю Радость,rezerv1,2
1120,12707,FamilyShop,familyshop,2
1121,43800,Озорник,ozornik,2
1122,28107,THE STORE,thestore,2
1123,28301,PumPurum,pumpurum,2
1124,57061,Твои сохраненки,amaizing,2
1125,26790,Миледи №1,miledi1,2
1126,35977,Фабрика Орхидей,fo,2
1127,2227,Optimus Price,optprc,2
1128,82587,diMoll FBS,dimollfbs,2
1129,81130,Baby Paws,babypaws,2
1130,73650,Club Petz,clubpetz,2
1131,41043,Полезная страничка,vsezdes,2
1132,32250,Nik Hause trifle,nikhauset,2
1133,9347,Dream Shop,14188,2
1134,75250,Лавка чудесная,lavkachudo,2
1135,46753,SOCOLOR,socolor,2
1136,45689,Трендики,trendiki,2
1137,17404,СказкаДом,skazkadom,2
1138,45575,Деревяшки FыR FыR FыR,derevyashkifir,2
1139,22934,GoodHome,goodhome,2
1140,15373,ЛеКо - творить легко!,lekohandmade,2
1141,25852,ГОРОД МЕЧТЫ,citydreams,2
1142,34975,НапЁрсток,naperstok,2
1143,69838,Queen,queenk,2
1144,45763,ELMI's,elmis,2
1145,27817,DollsCrown Store,dollscrownstore,2
1146,68386,TOYS,box2,2
1147,16215,Дело рук,deloruk,2
1148,47058,AYLAB,aylab,2
1149,25980,Annabell,annabell,2
1150,18601,"СлаСть -конфеты, карамель, шоколад, сладости",slast-,2
1151,24529,DOODAH,doodah,2
1152,12933,AIDIN,aidin,2
1153,3778,Surprise Kids,surprise,2
1154,606,Di shop,di-shop,2
1155,26088,Levitanti,levitanti,2
1156,23395,Хобби и Ты,handmad,2
1157,11678,Авторский проект “Моя Кукла”,kurchaklar,2
1158,29724,ROOMmarket,2001,2
1159,25275,Mr. Ray,mrray,2
1160,35417,Goodness,goodness,2
1161,39332,SUPERDRIVE,superdraive,2
1162,10576,BOGATA STUDIO,konstruktor52,2
1163,13218,B.Market,bmarket,2
1164,39806,Игрушки и Зверюшки,igru,2
1165,41178,СебеБеру,sebeberu,2
1166,21132,Fluffy Family,fluffyfamily,2
1167,32827,Caramelle,caramelle,2
1168,13079,Всешкин,vseshkin,2
1169,32830,FIND56,find56,2
1170,14404,AmiguRoom,amiguroom,2
1171,7670,Magic Kids Store,magickids,2
1172,12638,360,360,2
1173,57152,Мамонтенок,mamontenok,2
1174,31273,Salikhoff Home,salikhoffhome,2
1175,63132,Hyper,hyper,2
1176,80022,Уютный.Дом,domauytno,2
1177,26927,Бижу-Ленд,bilend,2
1178,14246,Life Toys,life-toys,2
1179,30386,Podarki-v-mode,19112016,2
1180,65848,Travel Sport,travelsport,2
1181,33943,Xubba Shop,xubbashop,2
1182,20260,Domarket,domarket,2
1183,44693,LUCKMARKET,luckmarket,2
1184,34059,Вязантия,vyazantiya,2
1185,36180,Супер-Пласт,avangard-plus,2
1186,40511,Box in Box,boxinbox,2
1187,6091,Musicgifts,musicgifts,2
1188,19411,BANAN SHOP,banan,2
1189,33416,MilanaTop,milanatop,2
1190,25301,Радуга Жизни,toysstore,2
1191,37620,Детское Счастье,detschastie,2
1192,79684,ТехноПапа,tehnopapa,2
1193,34596,Ух-ты'шка,uhtishka,2
1194,3920,Milota Toys,miltoys,2
1195,28669,Purple Flame Tokyo,purple-flame-tokyo,2
1196,50065,Альпака - плюшевая и довольная,alpaka,2
1197,717,Мир-Мишек ,mir-mishek,2
1198,8889,J-get,jget,2
1199,32106,То что надо!,povsednev,2
1200,68507,ISLAMtime,islamtime,2
1201,19758,MISTER,mister,2
1202,4074,Busytoys,busytoys,2
1203,34339,Baby space,13-2021,2
1204,17166,Бик Зур Рахмат,bzr,2
1205,71045,ASYLAND,asyland,2
1206,64128,Sovenokshop,sovenokshop7,2
1207,41480,Toy Warehouse,toywarehous,2
1208,45573,Папа пилит,papapilit,2
1209,24429,KINDERO,kindero,2
1210,15660,DREAM MAKERS,dreammakers,2
1211,1707,Laksmi House,wowmt,2
1212,50139,WOODENKING,woodenking,2
1213,18497,_Тюльпан_,tulpan,2
1214,55515,Клякса,kliaksa,2
1215,39202,FunKids,funkids,2
1216,36908,"Happy Art, Decor and Hobby",art-decor-hobby,2
1217,28007,Nellins,nellins,2
1218,29696,Кладовая,kladovaja,2
1219,17737,Ulanik,ulanik,2
1220,48183,Sport XL,sportxl,2
1221,29075,Щепочка,shepka,2
1222,38695,Hobby Day,hobbyday,2
1223,17207,Нужные товары,nugno,2
1224,44766,Liliya,liliyaa,2
1225,26573,Happy ДOMM,happy-domm,2
1226,22160,КАЗАН-ОРГ,kazan-org,2
1227,48473,BiShop,bishop,2
1228,71479,БАЗАР мелочей,bazarmelochi,2
1229,22891,PicNice,picnice,2
1230,19004,Belkaboard,belkaboard,2
1231,27590,Авокадо-Avocado,avocadoshop,2
1232,19567,AliliA Spa,aliliaspa,2
1233,41948,SMART KID,smart-kid,2
1234,26771,Boona,boona,2
1235,74334,ТМ Геодом,tmgeodom,2
1236,77211,Саламаркет,salamarket,2
1237,23090,Мужской Магазин,muzhmag,2
1238,50259,SVOI GAMES_,svoigames1,2
1239,15749,Wolfwiki,wolfwiki,2
1240,34615,tuAsis,tuasis,2
1241,598,УМКА_BaBy,umka-baby,2
1242,43195,HAPPY BABYYY - ДЕТСКИЙ МАГАЗИН,babybaby,2
1243,25900,KidCube,kidcube,2
1244,15627,children's island,childrensisland,2
1245,19413,Utoys,utoys,2
1246,34200,MixGoods,vsehotelki,2
1247,33424,Шняжка,shnjazka,2
1248,42646,Все для деток конфеток.,detkonfet,2
1249,42005,like me❤️,likeme1709,2
1250,25412,Здоровья Клад,wealt-of-healf,2
1251,36768,Альфа и Омега,alfaomega,2
1252,44087,Магазин для всех,magazin5,2
1253,38312,Driver Style,driverstyle,2
1254,27740,Marchela,marchelanewyear,2
1255,27236,ROYAL,royall,2
1256,15023,COSMOSEA,cosmosea,2
1257,28629,4M,4m,2
1258,55553,GENIO KIDS,geniokids,2
1259,17556,Дом комфорта,domcomforta,2
1260,55530,Just a commodity ( Просто товар ),just-commodity,2
1261,43338,"""AMIRA""",amiraa,2
1262,11680,RALF kids store,ralfkidsstore,2
1263,31033,ELISSONT,elis-son,2
1264,63982,Всё Market,vseemarket,2
1265,41160,MIRALINE,miraline,2
1266,73998,ArtMane Kids,artmanekids,2
1267,12274,Молл,mall,2
1268,29976,У Марата,u-marata,2
1269,30461,Tiny Tiger,tinytiger,2
1270,69199,КанцлерON,kansleron,2
1271,23619,ТимКа,timka,2
1272,16405,ПЧЁЛКА,pchelka,2
1273,22371,Маск-Бар,mask-bar,2
1274,76750,Achive,vsem2nado,2
1275,50023,BestFamily,bestfamily,2
1276,25337,Позитиf,pozitif,2
1277,20859,ZUZiplay,zuziplay,2
1278,28094,Игро_Мания,gamer,2
1279,25475,HOMEMALL,homemall,2
1280,54102,Счастливые дети,happy-children,2
1281,38210,IZDEREVA,izdereva,2
1282,29811,Умняшка,umnayshka74,2
1283,42811,девчачий рай,girlyparadise,2
1284,75195,"ООО ""ВИЛИНА""",vilina,2
1285,22988,INNSTAR SHOP,innstar,2
1286,44765,Many Goods,manygoods,2
1287,14592,BeautyCenter,beautycenter,2
1288,27703,rich-store,forkids1,2
1289,11428,MaryCat,marycat,2
1290,26403,PLANET,planet,2
1291,20339,ИП Шагиахметов,shagiahmetov,2
1292,76038,Снупик,snupik,2
1293,13970,Смайлик,smileshop,2
1294,20964,Ортоша,ortosha,2
1295,9678,AllShop,allshop,2
1296,16399,KINE,kine-kine,2
1297,77974,ГаммаЛавка,gammalavka,2
1298,21890,Всё по карману!,karmanu,2
1299,33153,Без занозки,bez-zanozki,2
1300,4744,ДивоДерево - мастерская декора и подарков,divoderevo,2
1301,18486,MOMMY,mommy,2
1302,38109,Биба и Боба,bibaboba,2
1303,15000,FORNAILS,fornails,2
1304,2633,Карапуз,karapuz16,2
1305,71910,"ООО ""РАНТ трейд""",rant,2
1306,23908,Магазин деревянных игрушек Smarty,smartykids,2
1307,22235,Малыши,malishi,2
1308,64797,ТМ «Капитошка»,tmkapitoshka,2
1309,17009,FORTUNA,blagota12,2
1310,31351,Уют Маркет,umarket,2
1311,25342,SuperSet,superset,2
1312,32380,Dorian's debut,doriandebut,2
1313,30569,ХозМаркетГранд,hozmarketgrand,2
1314,9551,Твой счастливый ребёнок,your-happy-baby,2
1315,7252,FLOP CRAFT,flop,2
1316,67178,Domsey,domsey,2
1317,41189,Изобилие,izobilie,2
1318,28875,REAL-Market,realmarket16,2
1319,31778,CamelS,camelstore,2
1320,70471,Комфорт в дом,comfortandhome,2
1321,22115,Мастер-всё для дома!,masterrvk,2
1322,21141,Mary Poppins,marypoppins,2
1323,14930,Приятности,priyatnosti,2
1324,16541,Mr Plastic,plastic,2
1325,24338,Полка с игрушками,polkasigryhkami,2
1326,60529,RK Kids,rkkids,2
1327,67579,Lize,lize,2
1328,20832,Child territory,childterritory,2
1329,35710,"Товары для всей семьи ""Dve_Lady""",dvelady,2
1330,80702,Я творю_Б-си,tworite,2
1331,73824,Магазин от Голованова,maggolova,2
1332,28256,Хочу всё,ho4yha,2
1333,26910,Garden,gardenplas,2
1334,7369,PRESENT KIDS,presentskids,2
1335,20173,Holiday shop,holidayshop,2
1336,37754,ZEMOS R,zemosdeti,2
1337,10671,CHERNIKA,24111978,2
1338,41673,MAlis,malis,2
1339,81515,ТМ Sonic,sonicbrand,2
1340,35845,ACTIVE STORE,activestore,2
1341,38926,CastPlast,castplast,2
1342,18680,Все для дома и не только,vsevdom,2
1343,35830,Parad Planet,20210115parade,2
1344,30092,Стильные подарки,stilpodarki,2
1345,71061,WARM HARBOR,w-habor,2
1346,29525,Mr. Bean,mrbean,2
1347,17966,AIROSTAT,airostat,2
1348,14885,МультиДом,multidom,2
1349,17250,AN home,anhome,2
1350,23094,ISIS HOME,isishome,2
1351,16514,Берёза,b1,2
1352,52266,ХозBoss,hozboss,2
1353,85709,GovorunShop,govorunshop,2
1354,66952,BUY-SHOP,buy-shop,2
1355,71344,3STEPHEN,3stephen,2
1356,80526,Дисмак,dismac,2
1357,39536,Семейный GARDEROB,garderob2022,2
1358,35258,Аmanat,amanati,2
1359,57197,LEAF,leaf,2
1360,32958,Santa Shop Kids,santashopkids,2
1361,36463,Кладовая рукоделия,kladmag,2
1362,75740,Lusdiaz,lusdiaz,2
1363,66727,Годный Secret Shop,godsecretshop,1
1364,26137,EGOZA21,egoza21,1
1365,517,Home it's Me,homeitsme,1
1366,18062,ART-HOUSE,art-house,1
1367,25007,DaLi,dali,1
1368,75689,Nice choice,nice-choice,1
1369,20346,МИР ТРЕНДОВЫХ ТОВАРОВ,trendoshop,1
1370,19772,УспехМаркет,uspehmarket,1
1371,34892,Argo&Navis,argonavis,1
1372,4113,рукодельный,rukodel,1
